Accepted.Name,mean.m1.length,mean.m1.width,overall.n.sampled.m1.length,overall.n.sampled.m1.width,measured.m1,ref,notes,Uncertain,alt.body.mass,continent
Brachyzostrodon coupatezi,,,,,,"D. Sigogneau-Russell. 1983. Nouveaux taxons de mammifères rhétiens [New taxa of Rhaetian mammals]. Second Symposium on Mesozoic Terrestrial Ecosystems, Jadwisin 1981. Acta Palaeontologica Polonica 28(1-2):233-249","SNP 100, a tooth (lower tight (?) molar).",,,
Brachyzostrodon maior,,,,,,"G. Hahn, D. Signogneau-Russell, and P. Godefroit. 1991. New data on Brachyzostrodon (Mammalia; Upper Triassic). Geologica et Palaeontologica 25:237-249","RAS 1020W, a tooth (right lower molar)",,,
Eozostrodon parvus,,,,,,"MOLAR OCCLUSION IN LATE TRIASSIC MAMMALS
BY A. W. CROMPTON. 1968",perhaps upper teeth,,,
Fluctuodon necmergor,,,,,,unknown lower teeth,,,,
Gondwanadon tapani,,,,,,,broken isolated tooth,,,
Hallautherium schalchi,,,,,,W. A. Clemens. 1980. Rhaeto-Liassic mammals from Switzerland and West Germany. Zitteliana 5:51-92,unknown molars,,,
Haramiyavia clemmenseni,2.515,1.45,,,,"Jenkins, F. A., Gatesy, S. M., Shubin, N. H., & Amaral, W. W. (1997). Haramiyids and Triassic mammalian evolution. Nature, 385(6618), 715–718. doi:10.1038/385715a0 ",Taken directly from graph. Paper also suggests uncertainty of width,Y,,
Helvetiodon schutzi,,,,,,,upper molar,,,
Kuehneotherium praecursoris,,,,,,"Doris M. Kermack; K. A. Kermack; Frances Mussett (1968). The Welsh pantothere <em>Kuehneotherium praecursoris</em>. , 47(312), 407–423. doi:10.1111/j.1096-3642.1968.tb00519.x ","Type specimen M. 19163. A left upper molariform tooth. s. Specimen C. 867. A left upper molariform tooth. Specimen M. 19166. A lower left molariform tooth. Specimen C. 855. A left lower molariform tooth. Specimen C. 858. A lower left molariform tooth. Specimen C853. A premolariform tooth resembling
Eozontrodon paraa. Spcci~nens C. 859, 860, 861 and 86%. Premolariform teeth. Specimen C. 863. A fragment of the anterior part of
a dentary, showing a canine alveolus, four succeeding alveoli for premolariform teeth, with
undivided or incompletely divided roots and the succeeding paired alveoli for teeth with
fully divided roots. Sperinien C. 864. A fragment, of a dentary, showing
t,he trough for t,he accessory jaw hones lying vent>ral to t,he proniinent ridge from which was
suspended the surangular. The facet for the coronoicl bone should be noted. A photograpli of
this specimen is in IZerinack (1965, p. 5). Specimen C. 865. The posterior portion of a
dentary showing the low coronoid process and the abraded and broken condyle. ",,,
Kuehneotherium stanislavi,1.06,0.42,,,,"The Kuehneotheriidae (Mammaliaformes)
from Saint-Nicolas-de-Port (Upper Triassic, France):
a Systematic Review 2016. Maxime Debuysschere",m1?,Y,,
Microlestes rhaeticus,,,,,,W. B. Dawkins. 1864. On the Rhaetic beds and White Lias of western and central Somerset; and on the discovery of a new fossil mammal in the grey marlstones below the bone-bed. Quarterly Journal of the Geological Society 20:396-412,"lost, a tooth.",,,
Thomasia antiqua,,,,,,W. H. Plieninger. 1847. Zahne aus der oberen Grenzbreccie des Keupers bei Degerloch und Steinenbronn. Jahreshefte des Vereins für Vaterländische Naturkunde in Württemberg 3:164-167,molars,,,
Thomasia hahni,,,,,,"P. M. Butler and G. T. Macintyre. 1994. Review of the British Haramiyidae (? Mammalia, Allotheria), their molar occlusion and relationships. Philosophical Transactions: Biological Sciences 345(1314):433-458",lower molar,,,
Thomasia moorei,,,,,,R. Owen. 1871. Monograph of the fossil Mammalia of the Mesozoic formations. 24(110):vi-115,no m1,,,
Thomasia woutersi,,,,,,"Review of the British Haramiyidae (? Mammalia, Allotheria), their molar occlusion and relationships. PM Butler. 1994.",no m1,,,
Tikitherium copei,,,,,,,one left upper molar,,,
Tricuspes sigogneauae,,,,,,,upper teeth?,,,
Tricuspes tapeinodon,,,,,,,unknown molars,,,
Tricuspes tuebingensis,,,,,,,cant find paper,,,
Woutersia butleri,,,,,,,unknown teeth,,,
Woutersia mirabilis,,,,,,,unknown teeth,,,
Agilodocodon scansorius,1.873,0.884,,,,,,,,
Amblotherium gracilis,,,,,,,,,,
Ambondro mahabo,1.948453608,0.958762887,1,,Y IMAGE,"Wyss, André R.; Flynn, John J.; Parrish, J. Michael; Rakotosamimanana, Berthe; Simpson, William F. (1999). . Nature, 401(6748), 57–60. doi:10.1038/43420 ",,,,
Ameghinichnus acutus,,,,,,,ichnofossil,,,
Ameghinichnus fortis,,,,,,,ichnofossil,,,
Ameghinichnus mirabilis,,,,,,,ichnofossil,,,
Ameghinichnus patagonicus,,,,,,,ichnofossil,,,
Amphibetulimus krasnolutskii,,,,,,"The Earliest Asiatic Pretribosphenic Mammal (Cladotheria, Amphitheriidae) from the Middle Jurassic of Siberia A. V. Lopatin and A. O. Averianov","fragment with m3 PIN, no. 5087/3",,,
Amphidon superstes,,,,,,"G. G. Simpson. 1925. Mesozoic Mammalia. II: Tinodon and its allies. American Journal of Science, series 5 10(59):451-470","YPM 13638, a mandible (partial right mandible with P4 and M1-4)",,,
Amphilestes broderipii,,,,,,,a mandible (left mandible).,,,
Amphitherium prevostii,,,,,,,"OUMNH specimen, a mandible (partial left mandible)",,,
Amphitherium rixoni,,,,,,,"m1 present, but only tooth not measured",,,
Anthracolestes sergeii,,,,,,"A. O. Averianov, T. Martin, and A. Lopatin. 2014. The oldest dryolestid mammal from the Middle Jurassic of Siberia. Journal of Vertebrate Paleontology 34(4):924-931","PIN 5087/22, a tooth (left lower molar)- PIN 5087/27, left dentary fragment with alveoli for i1–4, double-rooted c, and p1–3. unknown molars",,,
Aploconodon comoensis,,,,,,"G. G. Simpson. 1925. Mesozoic Mammalia 1. American triconodonts: part 2. American Journal of Science, series 5 10:334-358","USNM 2791, a mandible (right mandible).",,,
Araeodon intermissus,1.05,0.66,,,,"A.O. Averianov and T. Martin. 2015. ONTOGENY AND TAXONOMY OF PAURODON VALENS (MAMMALIA, CLADOTHERIA) FROM THE UPPER JURASSIC MORRISON FORMATION OF USA",measured from the cast by the authors,,,
Arboroharamiya allinhopsoni,,,,,,,"m1 present, but due to position on slab probably not measurable. No measurements reported",,,
Arboroharamiya jenkinsi,4.139,2.521,,,,,,,,
Archaeotrigon brevimaxillus,1.2,0.82,,,,"A.O. Averianov and T. Martin. 2015. ONTOGENY AND TAXONOMY OF PAURODON VALENS (MAMMALIA, CLADOTHERIA) FROM THE UPPER JURASSIC MORRISON FORMATION OF USA",,,,
Argentoconodon fariasorum,3.26,2.25,,,,"Leandro C. Gaetano & Guillermo W. Rougier (2011) New materials of
Argentoconodonfariasorum (Mammaliaformes, Triconodontidae) from the Jurassic of Argentina
and its bearing on triconodont phylogeny, Journal of Vertebrate Paleontology, 31:4, 829-843, DOI:
10.1080/02724634.2011.589877",,,,
Asfaltomylos patagonicus,0.85,0.39,,,,"Thomas Martin & Oliver W. M. Rauhut. 2010. Mandible and dentition of Asfaltomylos patagonicus
(Australosphenida, Mammalia) and the evolution
of tribosphenic teeth",Approx.,,,
Bathmochoffatia hapax,,,,,,"Occlusal Pattern in Paulchoffatiid Multituberculates
and the Evolution of Cusp Morphology in Mammaliamorphs
with Rodent-like Dentitions
Vincent Lazzari & Julia A. Schultz & Paul Tafforeau &
Thomas Martin","IPFUB ha (m1)-1, a tooth (left m1) right M1 of Bathmochoffatia
hapax (MG 6809, reversed).",,,
Bernardodon atlanticus,,,,,,G. Hahn and R. Hahn. 1999. Pinheirodontidae n. fam. (Multituberculata) (Mammalia) aus der tiefen Unter-Kreide Portugals. Palaeontographica Abteilung A 253(4-6):77-222,"PP MULT 120 (holotype) and paratypes, a tooth (right m2)",,,
Borealestes mussetti,1.57,0.67,,,,"Panciroli et al, 2019. The mandible and dentition of Borealestes serendipitus (Docodonta) from the Middle Jurassic of Skye, Scotland",Took longest measurements reported for tooth,,,
Borealestes serendipitus,0.79,1.585,,,,"Panciroli et al, 2019. The mandible and dentition of Borealestes serendipitus (Docodonta) from the Middle Jurassic of Skye, Scotland",Average across left and right dentary,,,
Brancatherulum tendagurense,,,,,,"W. O. Dietrich. 1927. Brancatherulum n. g., ein Proplacentalier aus dem obersten Jura des Tendaguru in Deutsch-Ostafrika. Centralblatt fur Mineralogie, Geologie, Palaeontologie Abteilung B 10:423-426",cant find specimen,,,
Bridetherium dorisae,,,,,,,unknown molariformes,,,
Cherwellia leei,,,,,,,right lower molar,,,
Comodon gidleyi,,,,,,"G. G. Simpson. 1925. Mesozoic Mammalia 1. American triconodonts: part 2. American Journal of Science, series 5 10:334-358",cant find specimen,,,
Comotherium richi,,,,,,,upper teeth,,,
Ctenacodon laticeps,,,,,,"O. C. Marsh. 1881. Notice of new Jurassic mammals. The American Journal of Science and Arts, series 3 21(121-126):511-513","YPM 11761, a maxilla (left upper jaw with molar and premolar teeth)",,,
Ctenacodon scindens,,,,,,G. G. Simpson. 1928. A Catalogue of the Mesozoic Mammalia in the Geological Department of the British Museum 1-215,"YPM 10366, a mandible (partial left mandible)",,,
Ctenacodon serratus,,,,,,,"YPM 11833, a mandible (right mandible, lacking M2 and extreme anterior and posterior parts of ramus. YPM 11832, a mandible (left mandible complete save for tip of coronoid, incisor, and molars)",,,
Cyrtlatherium canei,,,,,,E. F. Freeman. 1979. A Middle Jurassic mammal bed from Oxfordshire. Palaeontology 22(1):135-166,"BMNH M.3651 1, a tooth (right lower cheek tooth)",,,
Dinnetherium nezorum,,,,,,"F. A. Jenkins, Jr., A. W. Crompton, and W. R. Downs. 1983. Mesozoic mammals from Arizona: new evidence on mammalian evolution. Science 222:1233-1235","MNA V3221, a mandible (partial right mandible with m2-5).",,,
Docodon affinis,,,,,,"O. C. Marsh. 1887. American Jurassic mammals. The American Journal of Science, series 3 33(196):327-348","USNM 2129, a mandible (left mandible with C, P1, P3-4, and M2-4).",,,
Docodon apoxys,1.896551724,1.034482759,1,1,Y IMAGE,"G. W. Rougier, A. S. Sheth, K. Carpenter, L. Appella-Guiscafre, and B. M. Davis. 2014. A new species of Docodon (Mammaliaformes: Docodonta) from the Upper Jurassic Morrison Formation and a reassessment of selected craniodental characters in basal mammaliaforms. Journal of Mammalian Evolution"," DMNH 42198, a partial skull (a nearly complete left dentary with alveoli for i1–i4, p1, and crowns of the canine, p2–p4, and m1–m7)",,,
Docodon crassus,,,,,,,"USNM 2130, a mandible (right mandible with C, P3-4, and M1-4).. Cant find specimen",,,
Docodon striatus,,,,,,"O. C. Marsh. 1881. Notice of new Jurassic mammals. The American Journal of Science and Arts, series 3 21(121-126):511-513"," YPM 11823, a mandible (right mandible with C, P1-4, and M1-5).. On slab so cant measure width. Could measure length",,,
Docodon superus,,,,,,G. G. Simpson. 1929. American Mesozoic Mammalia. Memoirs of the Peabody Museum of Yale University 3(1):1-171,"YPM 10647, a maxilla (right maxilla with canine and M1-5)",,,
Docodon victor,1.64,1.18,1,1,,"POSTILLA
PEABODY MUSEUM
YALE UNIVERSITY
NUMBER 139. 20 NOV. 1969
OCCLUSION IN DOCODON (MAMMALIA, DOCODONTA)
FARISH A. JENKINS, JR. ",,,,
Docofossor brachydactylus,1.106,0.586,,,,,,,,
Drescheratherium acutum,,,,,,"B. Krebs. 1998. Drescheratherium acutum gen. et sp. nov., ein neuer Eupantotherier (Mammalia) aus dem Oberen Jura von Portugal. Berliner Geowissenschaftliche Abhandlungen, Reihe E 28:91-111","Gui Mam 4/73, a maxilla.",,,
Dryolestes leirensis,,,,,,"Dryolestidae (Dryolestida, Mammalia) aus dem Oberen Jura von Portugal","Gui Mam 130/74, a mandible (left mandible with C, P1-4, M1-8)",,,
Dryolestes priscus,,,,,,,cant find specimen,,,
Dryolestes vorax,,,,,,,cant find specimen,,,
Dsungarodon zuoi,,,,,,,unknown lower molars,,,
Dyskritodon indicus,,,,,,,unidentified left lower molar,,,
Ecprepaulax anomala,,,,,,G. Hahn and R. Hahn. 1999. Pinheirodontidae n. fam. (Multituberculata) (Mammalia) aus der tiefen Unter-Kreide Portugals. Palaeontographica Abteilung A 253(4-6):77-222,"PP MULT 155, a tooth (i2).",,,
Eleutherodon oxfordensis,,,,,,,unidentified molars,,,
Entodipodiscus priscus,,,,,,,ichnospecies,,,
Eopentapodiscus crassus,,,,,,,ichnospecies,,,
Eopentapodiscus major,,,,,,,ichnospecies,,,
Eotetrapodiscus cursor,,,,,,,ichnospecies,,,
Eotetrapodiscus moyenensis,,,,,,,ichnospecies,,,
Euthlastus cordiformis,,,,,,G. G. Simpson. 1927. Mesozoic Mammalia. VI. Genera of Morrison pantotheres. American Journal of Science 13:409-416,"YPM 13755, a maxilla (right maxilla with last four molars, all broken).",,,
Ferganodon naryensis,,,,,,T. Martin and A. O. Averianov. 2007. A previously unrecognised group of Middle Jurassic triconodontan mammals from Central Asia. Naturwissenschaften 94:43-48,"ZIN 94214, a tooth (Right lower molariform tooth)",,,
Foxraptor atrox,1.17,0.93,,,,"A.O. Averianov and T. Martin. 2015. ONTOGENY AND TAXONOMY OF PAURODON VALENS (MAMMALIA, CLADOTHERIA) FROM THE UPPER JURASSIC MORRISON FORMATION OF USA",measurements after Carpenter 1998 by the authors,,,
Fruitafossor windscheffeli,,,,,,,no measurements reported. Some dammage to m1.,,,
Glirodon grandis,,,,,,,dammaged m1,,,
Gondtherium dattai,,,,,,G. V. R. Prasad and B. K. Manhas. 2007. A new docodont mammal from the Jurassic Kota Formation of India. Palaeontologia Electronica 10(2):7A-1-7A-11,"VPL/JU/KM/12, a tooth (left P3).",,,
Guimarotodon leiriensis,,,,,,,"V. J. 396-155, a mandible. Cant find paper",,,
Guimarotodus inflatus,,,,,,"T. Martin. 1999. Dryolestidae (Dryolestida, Mammalia) aus dem Oberen Jura von Portugal. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft 550:1-119"," Gui mam 121/75, a mandible (right manidble). Cant find paper",,,
Hahnotherium antiquum,,,,,,,no m1,,,
Henkelodon naias,,,,,,G. Hahn. 1977. Neue Schaedel-Reste von Multituberculaten (Mamm.) aus dem Malm Portugals. Geologica et Palaentologica 11:161-186,"V.J. 401-155, a partial skull (broken skull with right i2-m1). Cant find paper",,,
Henkelotherium guimarotae,,,,,,"Postcranial Skeleton of Henkelotherium guimarotae (Cladotheria, Mammalia) and Locomotor Adaptation K. R. K. Jäger & Z.-X. Luo & T. Martin. 2019. ",on slab so width not possible. Length would be,,,
Henosferus molus,1.7,0.74,1,1,,"New Jurassic Mammals from Patagonia, Argentina: A Reappraisal of Australosphenidan Morphology and Interrelationships. 2007. ROUGIER, GUILLERMO W., MARTINELLI, AGUSTÍN G., FORASIEPI, ANALÍA M., and NOVACEK, MICHAEL J.",only used one molar MPEF 2353 m1 because other measurements were estimated,,,
Huasteconodon wiblei,,,,,,,maxilla only,,,
Hutegotherium yaomingi,,,,,,"NEW DOCODONTANS FROM THE MIDDLE JURASSIC OF SIBERIA AND REANALYSIS OF DOCODONTA INTERRELATIONSHIPS A.O. Averianov, A.V. Lopatin, S.A. Krasnolutskii and S.V. Ivantsov","unknown molars. PIN 5087/6: L=2.0, W=2.5.
PM TGU 200/5-BR-2: antepenultimate molariform
tooth: L=1.9, W=1.25; penultimate molariform tooth:
L=1.8, W=1.1. PIN 5087/8: antepenultimate molariform tooth: L=2.1, W=1.1; penultimate molariform
tooth: L=1.7, W=0.9.",,,
Iberodon quadrituberculatus,,,,,,G. Hahn and R. Hahn. 1999. Pinheirodontidae n. fam. (Multituberculata) (Mammalia) aus der tiefen Unter-Kreide Portugals. Palaeontographica Abteilung A 253(4-6):77-222,"PP MULT 143 (holotype), and paratypes, a tooth (left m2)",,,
Indobaatar zofiae,,,,,,,one upper p4,,,
Indotherium pranhitai,,,,,,,no m1,,,
Itatodon tatarinovi,2.1,1.1,,,,"NEW DOCODONTANS FROM THE MIDDLE JURASSIC OF SIBERIA AND REANALYSIS OF DOCODONTA INTERRELATIONSHIPS A.O. Averianov, A.V. Lopatin, S.A. Krasnolutskii and S.V. Ivantsov",,,,
Juramaia sinensis,,,,,,,m1 set in slab,,,
Kermackodon multicuspis,,,,,,,no m1,,,
Kielanodon hopsoni,,,,,,,"V.J. 463-155, a maxilla (broken right maxilla with p3-5).",,,
Klamelia zhaopengi,1.9,1,1,1,,A New Triconodontan (Mammalia) from the Jurassic of China Minchen Chow and Thomas H. V. Rich,,,,
Kotatherium haldanei,,,,,,P. M. Datta. 1981. The first Jurassic mammal from India. Zoological Journal of the Linnean Society 73:307-312,"G.S.I. Type No. 19634, a tooth (right upper molar)",,,
Krebsotherium lusitanicum,,,,,,"T. Martin. 1999. Dryolestidae (Dryolestida, Mammalia) aus dem Oberen Jura von Portugal. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft 550:1-119","Gui Mam 9/75, a mandible (left mandible with I2-4, C, P1-4, and M1-7. cant find paper.",,,
Krusatodon kirtlingtonensis,,,,,,,upper molars,,,
Kuehneodon barcasensis,1.374570447,1.103092784,1,1,Y IMAGE,"Gerhard Hahn; Renate Hahn (2001). Multituberculaten-Zähne aus dem Ober-Jura von Porto das Barcas (Portugal). , 74(4), 583–586. doi:10.1007/bf02988164 ","IPFUB Mare Barc 1, a tooth (left m1)",,,
Kuehneodon dietrichi,,,,,,"Gerhard Hahn (1977). Das coronoid der paulchoffatiidae (multituberculata; ober-jura). , 51(3-4), 246–253.         doi:10.1007/bf02986572     ","V.J. 4-155, a mandible (right mandible). There is an m1, but not reported and not measurable from image",,,
Kuehneodon guimarotensis,,,,,,,"V. J. 5-155, a mandible (right mandible). cant find specimen",,,
Kuehneodon simpsoni,,,,,,"Huttenlocker, Adam K.; Grossnickle, David M.; Kirkland, James I.; Schultz, Julia A.; Luo, Zhe-Xi (2018). Late-surviving stem mammal links the lowermost Cretaceous of North America and Gondwana. Nature, 558(7708), 108–112. doi:10.1038/s41586-018-0126-y ","V.J122-155, a partial skull (broken skull with both tooth rows). No lower jaw material",,,
Kuehneodon uniradiculatus,,,,,,,"V.J. 427-155, a mandible. Cant find specimen",,,
Kuehneon duchyense,,,,,,,upper molar,,,
Laolestes andresi,,,,,,"T. Martin. 1999. Dryolestidae (Dryolestida, Mammalia) aus dem Oberen Jura von Portugal. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft 550:1-119","PP Mam 124/67, a tooth (left upper molar)",,,
Laolestes eminens,,,,,,,"AMNH 101125 has m1, but not pictured and no measurements found",,,
Laolestes goodrichi,,,,,,,no m1,,,
Laolestes oweni,,,,,,,upper teeth. Aka Melanodon oweni,,,
Liaotherium gracile,,,,,,,"Another fragmentary lower jaw with the broken last molar was reported from the Middle Jurassic
Jiulongshan Formation (= Haifanggou Formation) ",,,
Malutitetrapodiscus minimus,,,,,,,ichnofossil,,,
Malutitetrapodiscus saltator,,,,,,,ichnofossil,,,
Malutitetrapodiscus tenuis,,,,,,,ichnofossil,,,
Meketibolodon robustus,,,,,,,"V.J. 408-155, a mandible",,,
Meketichoffatia krausei,,,,,,G. Hahn. 1993. The systematic arrangement of the Paulchoffatiidae (Multituberculata) revisited. Geologica et Palaeontologica 27:201-214,cant find specimen,,,
Nakunodon paikasiensis,,,,,,"An amphidontid symmetrodont from the
Early Jurassic Kota Formation, India
P. YADAGIRI. 1985","The holotype, right upper molar only; G.S.I. Type No. SR/PAL/12.
Deposited in the Regional Palaeontological Laboratories, G.S.I. Hyderabad,
India.",,,
Nanolestes drescherae,,,,,,,"deciduous premolar identified by Lopatin and 
Averianov considered an m1 by Mammals from the Late Jurassic Qigu Formation
in the Southern Junggar Basin, Xinjiang, Northwest China. M1 missing from the dentary.
Thomas Martin & Alexander O. Averianov",,,
Nanolestes krusati,,,,,,,unidentified teeth,,,
Nanolestes mackennai,,,,,,,no m1,,,
Paceyodon davidi,,,,,,"New morganucodontans from an Early Jurassic fissure filling in Wales (United Kingdom)
WA Clemens. Palaeontology, 2011","large morganucodon, but no certain m1",,,
Paikasigudodon yadagirii,,,,,,,no m1,,,
Palaeoxonodon ooliticus,,,,,,"E. P. Freeman. 1976. Mammal teeth from the Forest Marble (Middle Jurassic) of Oxfordshire, England. Science 194(4269):1053-1055","FM/K8, a tooth",,,
Parachoffatia staphylos,,,,,,"G. Hahn and R. Hahn. 1998. Neue Beobachtungen an Plagiaulacoidea (Multituberculata) des Ober-Juras. 3. Der Bau der Molaren bei den Paulchoffatiidae. Berliner Geowissenschaftliche Abhandlungen, Reihe E 28:39-84","IPFUB st (m2)-1, a tooth (isolated left m2). ",,,
Paraeopentapodiscus intentus,,,,,,,ichnofossil,,,
Paraeopentapodiscus parvus,,,,,,,ichnofossil,,,
Paritatodon kermacki,,,,,, D. Sigogneau-Russell. 1998. Discovery of a Late Jurassic Chinese mammal in the Upper Bathonian of England. Comptes Rendus de l'Académie des Sciences de la Terre et des Planetes 327:571-576,"J. 612, a tooth (left lower molar). J. 226, right lower molar. ",,,
Paulchoffatia delgadoi,,,,,,,"V.J. 1-155, a mandible (left mandible). Cant find specimen",,,
Paurodon valens,1.1,0.75,,,,"A.O. Averianov and T. Martin. 2015. ONTOGENY AND TAXONOMY OF PAURODON VALENS (MAMMALIA, CLADOTHERIA) FROM THE UPPER JURASSIC MORRISON FORMATION OF USA",Measured from cast by authors,,,
Peraiocynodon major,,,,,,,no m1,,,
Phascolotherium bucklandi,,,,,,,probably has m1. cant find paper. Check phd images OUMNH,,,
Phascolotherium simpsoni,,,,,,P. M. Butler and D. Sigogneau-Russel. 2016. Diversity of triconodonts in the Middle Jurassic of Great Britain. Palaeontologia Polonica 67:35-65,"Holotype: M46115, a left lower molar. M46513, right lower molar; M46036, anterior half of a right lower molar;
M46503, right lower molar; M46440, right upper molar; M46762, right upper molar; M46538, left upper
molar; M46536, ?left upper molar. All referred specimens are from Old Cement Works Quarry, Kirtlington,
Oxfordshire, UK; late Bathonian.",,,
Pinheirodon pygmaeus,,,,,,G. Hahn and R. Hahn. 1999. Pinheirodontidae n. fam. (Multituberculata) (Mammalia) aus der tiefen Unter-Kreide Portugals. Palaeontographica Abteilung A 253(4-6):77-222,"PP MULT 47 (holotype), and paratypes, a tooth (left m2).",,,
Pinheirodon vastus,,,,,,G. Hahn and R. Hahn. 1999. Pinheirodontidae n. fam. (Multituberculata) (Mammalia) aus der tiefen Unter-Kreide Portugals. Palaeontographica Abteilung A 253(4-6):77-222,"PP MULT 75 (holotype), and paratypes, a tooth (right m2)",,,
Plesiochoffatia thoas,,,,,,"G. Hahn and R. Hahn. 1998. Neue Beobachtungen an Plagiaulacoidea (Multituberculata) des Ober-Juras. 3. Der Bau der Molaren bei den Paulchoffatiidae. Berliner Geowissenschaftliche Abhandlungen, Reihe E 28:39-84","IPFUB th (m2)-1, a tooth (isolated left m2)",,,
Portopinheirodon asymmetricus,,,,,,"T. Martin. 1999. Dryolestidae (Dryolestida, Mammalia) aus dem Oberen Jura von Portugal. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft 550:1-119","PP Mam 141/68, a tooth (right upper middle molar).",,,
