Accepted.Name,mean.m1.length,mean.m1.width,overall.n.sampled.m1.length,overall.n.sampled.m1.width,measured.m1,ref,notes,Uncertain,alt.body.mass,continent
Deccanolestes hislopi,0.95,0.58,1,1,,"Rana, R.S. and Wilson, G.P. 2003. New Late Cretaceous mammals from the Intertrappean beds of Rangapur, India and
paleobiogeographic framework. Acta Palaeontologica Polonica 48 (3): 331–348.",,,,
Deccanolestes narmadensis,,,,,,"Guntupalli V.R. PrasadOmkar VermaEmmanuel GheerbrantAnjali GoswamiAshu KhoslaVarun ParmarAshok Sahni. 2009. First mammal evidence from the Late Cretaceous of India for biotic
dispersal between India and Africa at the KT transition",no certain m1,,,
Deccanolestes robustus,1.48,0.94,1,1,,"Rana, R.S. and Wilson, G.P. 2003. New Late Cretaceous mammals from the Intertrappean beds of Rangapur, India and paleobiogeographic framework. Acta Palaeontologica Polonica 48 (3): 331–348.",,,,
Delphodon comptus,,,,,,,cant find it. Also may be Didelphodon comptus,,,
Deltatheridium nessovi,,,,,,,no m1,,,
Deltatheridium pretrituberculare,,,,,,"Rougier, Guillermo W.; Wible, John R.; Novacek, Michael J. (1998). . Nature, 396(6710), 459–463. doi:10.1038/24856 ",measurement would be possible but can't find it reported,,,
Deltatheroides cretacicus,,,,,,,lower molars but not specified m1,,,
Didelphodon coyi,,,,,,,broken m1 ,,,
Djadochtatherium matthewi,,,,,,G. G. Simpson. 1925. A Mesozoic mammal skull from Mongolia. American Museum Novitates 201:1-12,"AM 20440 skull and jaws. Unsure if m1 could be measured. Not from images in 1925 paper. Referred to as a juvenile in Kielan-Jaworowska, Z. & Hurum, J.H. 1997. Djadochtatheria - a new suborder of
multituberculate mammals. -Acta Palaeontologica Polonica 42, 2,201-242",,,
Donodon prescriptoris,,,,,,"D. Sigogneau-Russell. 1991. Nouveaux Mammiferes theriens du Cretace inferieur du Maroc. Comptes-Rendus de l'Academis des Sciences du Paris, series II 313:279-285",one right upper molar,,,
Dorsetodon haysomi,,,,,,,unidentified molars,,,
Duquettichnus kooli,,,,,,,ichnofossil,,,
Durlstodon ensomi,,,,,,"Sweetman, S.C., Smith, G., and Martill, D.M. 2017. Highly derived eutherian mammals from the earliest Cretaceous of
southern Britain. Acta Palaeontologica Polonica 62 (4): 657–665.",upper M3,,,
Durlstotherium newmani,,,,,,"Sweetman, S.C., Smith, G., and Martill, D.M. 2017. Highly derived eutherian mammals from the earliest Cretaceous of southern Britain. Acta Palaeontologica Polonica 62 (4): 657–665.",upper M3,,,
Dyskritodon amazighi,,,,,,,Molar of unidentified position,,,
Ectocentrocristus foxi,,,,,,"“South American” Marsupials from the Late Cretaceous of North America and the Origin of Marsupial Cohorts 2005. Judd A Case, Francisco J. Goin and Michael O. Woodburne","AMNH 77371, m1. no measurements reported",,,
Ectoconodon montanensis,,,,,,G. G. Simpson. 1927. Mammalian Fauna of the Hell Creek Formation of Montana. American Museum Novitates 267:1-8,isolated left upper molar,,,
Endotherium niinomii,,,,,,"Reappraisal of Endotherium niinomii Shikama, 1947, a eutherian mammal from the Lower Cretaceous Fuxin Formation, Fuxin-Jinzhou Basin, Liaoning, China 2018. WANG Yuan-Qing, KUSUHASHI Nao, JIN Xun, LI Chuan-Kui, SETOGUCHI Takeshi, GAO Chun-Ling, LIU Jin-Yuan","found in coal so no width. the impressions of the m1 and m2 are 1.6 and 1.7 mm long,
respectively, and thus the true molar lengths (estimated about 2 mm) should be slightly more
than these values, but not up to the numbers given by Shikama (1947).",,,
Eoalphadon woodburnei,,,,,,"J. G. Eaton. 2009. Cenomanian (Late Cretaceous) mammals from Cedar Canyon, southwestern Utah, and a revision of Cenomanian Alphadon-like marsupials. Museum of Northern Arizona Bulletin 65:97-110",cant get paper. Requested on researchgate,,,
Eobaatar clemensi,1.6,1.1,,,,"Sweetman, S.C. 2009. A new species of the plagiaulacoid multituberculate mammal Eobaatar from the Early Cretaceous
of southern Britain. Acta Palaeontologica Polonica 54 (3): 373–384. DOI: 10.4202/app.2008.0003.",possibly tentitatively assigned?,Y,,
Eobaatar hispanicus,,,,,,"Gerhard Hahn; Renate Hahn (2002). Neue Multituberculaten-Zähne aus dem Barremium (Unter-Kreide) von Galve (Spanien). , 76(2), 257–259.         doi:10.1007/bf02989862     ",no m1,,,
Eobaatar magnus,1.724,1.178,5,5,,"KIELAN-JAWOROWSKA, Z., DASHZEVEG, D. and TROFIMOV, B. A.: Early
Cretaceous multituberculates from Mongolia and a comparison with Late Jurassic
forms. Acta Palaeont. Polonica, 38, 1-2, 3-47, 19&7 and Multituberculata from the Early Cretaceous of Mongolia
A. V. Lopatin A. O. Averianov",,,,
Eobaatar minor,,,,,,"Early Cretaceous multituberculates from Mongolia and a comparison with Late Jurassic forms
Zofia Kielan-Jaworowska, Demberlyin Dashzeveg, and Boris A. Trofimov",no m1,,,
Eobaatar pajaronensis,,,,,,"Gerhard Hahn; Renate Hahn (2001). Multitubercular teeth from the Lower Cretaceous (Barremian) of Pié Pajarón (Prov. Cuenca, Spain). , 74(4), 587-589. doi:10.1007/bf02988165 ",no m1,,,
Eodelphis browni,3.9,2.6,,,,,,,,
Eodelphis cutleri,,,,,,"A. S. Woodward. 1916. On a mammalian mandible (Cimolestes cutleri) from an Upper Cretaceous formation in Alberta, Canada. Proceedings of the Zoological Society of London 1916:525-528",roots of m1,,,
Eomaia scansoria,,,,,,"The earliest known eutherian mammal. Qiang Ji, Zhe-Xi Luo, Chong-Xi Yuan, John R. Wible, Jian-Ping Zhang & Justin A. Georgi","on slab, can't measure width",,20-25g,
Eoungulatum kudukensis,,,,,,,no m1,,,
Eozhelestes mangit,1.1,1.5,1,1,,"Alexander Averianov, J. David Archibald. 2004. Mammals from the mid-Cretaceous Khodzhakul Formation,
Kyzylkum Desert, Uzbekistan",,,,
Falepetrus barwini,,,,,,"New Late Cretaceous, North American advanced therian mammals that fit neither the marsupial nor eutherian molds 1986. William A. Clemens ; Jason A. Lillegraven",upper molars,,,
Ferugliotherium windhauseni,2.25,1.6,2,2,,Vucetichia (Gondwanatheria) Is a Junior Synonym of Ferugliotherium (Multituberculata) David W. Krause,,,,
Fumodelphodon pulveris,,2.74,,,,"Joshua E. Cohen 2017. Earliest Divergence of Stagodontid (Mammalia:
Marsupialiformes) Feeding Strategies from the Late Cretaceous
(Turonian) of North America",no length available,,,
Gallolestes agujaensis,,,,,,"Phylogenetic analysis, taxonomic revision, and dental ontogeny of the Cretaceous Zhelestidae (Mammalia: Eutheria) J. DAVID ARCHIBALD and ALEXANDER AVERIANOV",no certain m1,,,
Galulatherium jenkinsi,,,,,,,dammaged teeth,,,
Galveodon nannothus,,,,,,G. Hahn and R. Hahn. 1992. Neue Multituberculaten-Zähne aus der Unter-Kreide (Barremium) von Spanien (Galve un Uña). Geologica et Palaeontologica 26:143-162,Cant find paper,,,
Gerhardodon purbeckensis,,,,,,Multituberculate mammals from the Upper Jurassic Purbeck Limestone Formation of southern England. 1992. Z. Kielan-Jaworowska and P. C. Ensom,no m1,,,
Glasbius intricatus,1,0.7,1,1,,,,,,
Gobiconodon borissiaki,2.525,1.2375,4,4,,"Alexey Lopatin & Alexander Averianov. 2015. Gobiconodon (Mammalia) from the Early Cretaceous of Mongolia
and Revision of Gobiconodontidae", used the adults (second generation and 3rd generation) molar measurements from paper. One specimen reported in this paper are measurements from Kielan-Jaworowska and Dashzeveg (1998),,,
Gobiconodon haizhouensis,1.72,0.94,1,1,,"Nao Kusuhashi, Yuan-Qing Wang, Chuan-Kui Li & Xun Jin (2016) Two
new species of Gobiconodon (Mammalia, Eutriconodonta, Gobiconodontidae) from the Lower
Cretaceous Shahai and Fuxin formations, northeastern China, Historical Biology, 28:1-2, 14-26,
DOI: 10.1080/08912963.2014.977881",IVPP V14509,,,
Gobiconodon hoburensis,1.5275,0.825,4,4,,"Alexey Lopatin & Alexander Averianov. 2015. Gobiconodon (Mammalia) from the Early Cretaceous of Mongolia
and Revision of Gobiconodontidae",only used the adults (second generation) molar measurements from paper. One specimen reported in this paper are measurements from Kielan-Jaworowska and Dashzeveg (1998),,,
Gobiconodon hopsoni,,,,,,,no m1,,,
Gobiconodon luoianus,3,,,,,"A New Species of Gobiconodon (Mammalia) from Western Liaoning, China and its Implication for the Dental Formula of Gobiconodon
C YUAN, L XU, X ZHANG, Y XI. 2009","no width, skull and jaw fused together.",,,
Gobiconodon tomidai,,,,,,,m1 alveoli only,,,
Gobiconodon zofiae,2.3,0.9,1,1,,"Chuankui Li; Yuanqing Wang; Yaoming Hu; Jin Meng (2003). A new species ofGobiconodon(Triconodonta, Mammalia) and its implication for the age of Jehol Biota. , 48(11), 1129–1134. doi:10.1007/bf03185767 ",IVPP V12585,,,
Gobiotheriodon infinitus,,,,,,,no m1 preserved,,,
Gondwanatherium patagonicum,,,,,,,one upper molar,,,
Groebertherium novasi,,,,,,"J. F. Bonaparte. 1986. Sobre Mesungulatum houusayi y nuevos mamíferos Cretácicos de Patagonia, Argentina [On Mesungulatum houssayi and new Cretaceous mammals from Patagonia, Argentina]. Actas del IV Congreso Argentino de Paleontología y Biostratigrafía 2:48-61",,,,
Groebertherium stipanicici,,,,,,"Mammals from the Allen Formation, Late Cretaceous, Argentina 2009. Guillermo W. Rougier, Laura Chornogubsky, Silvio Casadio, Natalia Pae´z Arango, Andres Giallombardo",right upper molar,,,
Gypsonictops clemensi,,,,,,"The therian mammal fauna (campanian) of Quarry 1. Fossil Forrest study area, San Juan Basin, New Mexico. Rigby and Wolberg, 1987. in The Cretaceous-Tertiary Boundary in the San Juan and Raton Basins",m3 and P3,,,
Gypsonictops hypoconus,,,,,, G. G. Simpson. 1927. Mammalian Fauna of the Hell Creek Formation of Montana. American Museum Novitates 267:1-8,no m1 reported,,,
Hakusanobaatar matsuoi,,,,,,,no m1,,,
Hakusanodon archaeus,1.75,0.8,,,,"Rougier, Guillermo W., Isaji, Shinji, and Manabe, Makoto. 2007. AN EARLY CRETACEOUS MAMMAL FROM THE
KUWAJIMA FORMATION (TETORI GROUP), JAPAN, AND
A REASSESSMENT OF TRICONODONT PHYLOGEN",,,,
Hangjinia chowi,,,,,,"A new species of Gobiconodon (Triconodonta, Mammalia) and its implication for the age of Jehol Biota. LI Chuankui, WANG Yuanqing, HU Yaoming & MENG Jin 2003. ",lower jaw fragment with m2,,,
Hatcheritherium alpha,,,,,"“South American” Marsupials from the Late Cretaceous of North America and the Origin of Marsupial Cohorts. 2005. Judd A Case, Francisco J. Goin and Michael O. Woodburne","YPM 14912, an isolated right upper molar, probably an RM1",,,,
Heishanlestes changi,1.686666667,1.183333333,3,3,,"A New Spalacotheriid Symmetrodont from the Early Cretaceous of Northeastern China YAO-MING HU, RICHARD C. FOX, YUAN-QING WANG, AND CHUAN-KUI LI. 2005",,,,
Heishanobaatar triangulus,1.55,1.2,2,2,,"NAO KUSUHASHI , YAOMING HU , YUANQING WANG , TAKESHI
SETOGUCHI & HIROSHIGE MATSUOKA (2010) New multituberculate mammals from the Lower
Cretaceous (Shahai and Fuxin formations), northeastern China, Journal of Vertebrate Paleontology,
30:5, 1501-1514, DOI: 10.1080/02724634.2010.501435",,,,
Holoclemensia texana,1.94,1.3,,,,,,,,
Hoodootherium praeceps,,,,,,,no m1,,,
Hovurlestes noyon,1.75,1.05,1,1,,"A. V. Lopatin, and A. O. Averianov. 2017. A New Stem Placental Mammal
from the Early Cretaceous of Mongolia",,,,
Hydotherium dobsoni,,,,,,"Cretaceous mammal skulls from Mongolia. American Museum novitates; no. 225
WK Gregory, GG Simpson - 1926","AMNH 21702. Reported as Hyotheridium in Simpson 1927. PBDB has both names, with the same type specimen, but Hyotheridium has no occurrences. The two are not linked. There is an m1, but it isn't measured and no scale bar",,,
Hypomylos micros,,,,,,,"Paléobiodiversité, évolution et paléobiogéographie des vertébrés mésozoïques africains et gondwaniens : apport des gisements du Maroc oriental Maxime Lasseron",two right lower molars,,
Hypomylos phelizoni,,,,,,,unknown lower molar or pre,,,
Iberica hahni,,,,,,,upper teeth only,,,
Ichthyoconodon jaworowskorum,,,,,,,unknown lower molar,,,
Infernolestes rougieri,,,,,,,unknown lower molar,,,
Iqualadelphis lactea,,,,,,,upper jaw and teeth only,,,
Jeholodens jenkinsi,,,,,,,"not measurable, on slab",,,
Juchilestes liaoningensis,1.945,0.925,2,2,,"Chun-Ling Gao, Gregory P. Wilson, Zhe-Xi Luo, A. Murat Maga, Qingjin Meng and Xuri Wang. 2009. A new mammal skull from the Lower Cretaceous of China with implications for the evolution of obtuse-angled molars and ‘amphilestid’ eutriconodonts (sup. Mat.)",sample number (2) is left and right from one individual,,,
Jugulator amplissimus,,,,,,,unknown molars,,,
Kamptobaatar kuczynskii,1.8,1.1,1,1,,"ZOFIA KIELAN-JAWOROWSKA
NEW UPPER CRETACEOUS MULTITUBERCULATE GENERA FROM
BAYN DZAK, GOBI DESERT",,,,
Kemchugia magna,,,,,,,unknown molariformes,,,
Kennalestes gobiensis,1.65,1.05,1,1,,"ZOFIA KIELAN-JAWOROWSKA
PRELIMINARY DATA ON THE UPPER CRETACEOUS EUTHERIAN
MAMMALS FROM BAYN DZAK, GOBI DESERT",MgM-I/3,,,
Kermackia texana,,,,,,,unknown lower molar,,,
Kharmerungulatum vanvaleni,,,,,,,unknown m1 or m2,,,
Khorotherium yakutensis,,,,,,,left dentary fragment with the penultimate molariform,,,
Kielanobaatar badaohaoensis,,,,,,,no lower teeth,,,
Kielantherium gobiensis,1.415,0.745,2,2,,"Lopatin, A.V. and Averianov, A.O. 2007. Kielantherium, a basal tribosphenic mammal from the Early Cretaceous of
Mongolia, with new data on the aegialodontian dentition. Acta Palaeontologica Polonica 52 (3): 441–446.",paper refers to specimine by old name Kielantherium gobiense,,,
Kimbetohia campi,,,,,,,upper teeth only,,,
Kiyatherium cardiodens,1.8,0.9,3,3,,"A. V. Lopatina
, A. O. Averianovb
, E. N. Maschenkoa
, and S. V. Leshchinskiy. 2010. Early Cretaceous Mammals of Western Siberia:
3. Zhangheotheriidae",,,,
Kogaionon ungureanui,,,,,,,upper teeth I think,,,
Kokopellia juddi,2,0.950819672,1,1,Y IMAGE,"RICHARD L. CIFELLI. 1993. Early Cretaceous mammal from North America and the evolution of
marsupial dental characters","i4 c1 p3 m4 from Dentition and Jaw of Kokopellia juddi, a Primitive Marsupial or Near-Marsupial from the Medial Cretaceous of Utah. Richard L. Cifelli & Christian de Muizon (1997)",,,
Kollikodon ritchiei,,,,,,"A new family of monotremes feom the Creataceous of Australia
TF Flannery, M Archer, TH Rich, R Jones - Nature, 1995","m1 preserved, but no measurement presented",,,
Kouriogenys minor,1.15,0.54,1,1,,"DAVIS 2012. MICRO-COMPUTED TOMOGRAPHY REVEALS A
DIVERSITY OF PERAMURAN MAMMALS FROM THE
PURBECK GROUP (BERRIASIAN) OF ENGLAND",,,,
Kryoryctes cadburyi,,,,,,"A Tachyglossid-Like Humerus from the Early
Cretaceous of South-Eastern Australia 2005. Peter A. Pridmore, Thomas H. Rich, Pat Vickers-Rich,
and Petr P. Gambaryan",humerous,,,
Kryptobaatar dashzevegi,2.1,1.2,,,,"ZOFIA KIELAN-JAWOROWSKA
NEW UPPER CRETACEOUS MULTITUBERCULATE GENERA FROM
BAYN DZAK, GOBI DESERT",,,,
Kulbeckia kulbecke,,,,,,,upper teeth only,,,
Labes garimondi,1.26,1.5,1,1,,"Martin, Thomas; Buffetaut, Eric; Tong, Haiyan  (2015). A Late Cretaceous eutherian mammal from southwestern France. Paläontologische Zeitschrift, 89(3), 535–544. doi:10.1007/s12542-014-0231-7     ",,,,
Labes quintanillensis,,,,,,,,,,
Lactodens sheni,1.329,0.8015,2,2,,"Mao, F., Liu, C., and Meng, J. 2022. New material of the trechnotherian mammal Lactodens from the Early Cretaceous
Jehol Biota: Comparison with Origolestes and implications for mammal evolution. Acta Palaeontologica Polonica 67
(1): 135–153. and Han, Gang; Meng, Jin (2016). A new spalacolestine mammal from the Early Cretaceous Jehol Biota and implications for the morphology, phylogeny, and palaeobiology of Laurasian ‘symmetrodontans’. Zoological Journal of the Linnean Society, 178(2), 343–380. doi:10.1111/zoj.12416",only used left dentary measurements as right are reported as estimates.,,,
Lainodon orueetxebarriai,2.720930233,1.596899225,1,1,Y IMAGE,,Uncertain m1,Y,,
Lainodon ragei,,,,,,Addition to the Late Cretaceous Laño mammal faunule (Spain) and to the knowledge of European “Zhelestidae” (Lainodontinae nov.) EMMANUEL GHEERBRANT and HUMBERTO ASTIBIA. 2012,dp5,,,
Lakotalestes luoi,,,,,,,no m1,,,
Laolestes hodsoni,,,,,,W. A. Clemens and P. M. Lees. 1971. A review of English Early Cretaceous mammals. Zoological Journal of the Linnean Society 50(suppl. 1):117-130,cant find the paper,,,
Lavanify miolaka,,,,,,,unknown cheek teeth,,,
Lavocatia alfambrensis,,,,,,Two new mammalian teeth (Multituberculata and Peramura) from the Lower Cretaceous (Barremian) of Spain. Jose ? Ignacio Canudo and Gloria Cuenca-Besco ?s. 1996,type is isolated P5,,,
Leonardus cuspidatus,,,,,,"New remains of the dryolestoid mammal
Leonardus cuspidatus from the Los
Alamitos Formation (Late Cretaceous,
Argentina)
Laura Chornogubsky",only upper molars,,,
Leptalestes cooki,,,,,,"W. A. Clemens. 1966. Fossil mammals from the type Lance Formation, Wyoming. Part II. Marsupialia. University of California Publications in Geological Sciences 62:1-122",Cant find paper,,,
Leptalestes toevsi,1.7,0.98,1,1,,"John P. Hunter , Ronald E. Heinrich & David B. Weishampel (2010)
Mammals from the St. Mary River Formation (Upper Cretaceous), Montana, Journal of Vertebrate
Paleontology, 30:3, 885-898, DOI: 10.1080/02724631003763490",,,,
Liaobaatar changi,2.5,2,1,1,,"NAO KUSUHASHI , YAOMING HU , YUANQING WANG , TAKESHI
SETOGUCHI & HIROSHIGE MATSUOKA (2010) New multituberculate mammals from the Lower
Cretaceous (Shahai and Fuxin formations), northeastern China, Journal of Vertebrate Paleontology,
30:5, 1501-1514, DOI: 10.1080/02724634.2010.501435",,,,
Liaoconodon hui,,,,,,,cannot measure width due to fossilization on slab,,,
Litovoi tholocephalos,,,,,,,"An associated partial skeleton including much of the skull (partial
skull roof, complete braincase and ear region, right premaxilla
with incisors, left maxilla with complete cheek tooth row, and i1)
and postcranial elements (vertebrae, ribs, pelvic and limb bones)",,,
Lotheridium mengi,3.34,1.8,1,1,"Bi et al. (2015), A new Cretaceous Metatherian mammal from Henan, China. PeerJ 3:e896",,,,,
Loxaulax valdensis,,,,,,A. S. Woodward. 1911. On some mammalian teeth from the Wealden of Hastings. Quarterly Journal of the Geological Society 67:278-281,"broken isolated teeth. See also Sweetman, S.C. 2009. A new species of the plagiaulacoid multituberculate mammal Eobaatar from the Early Cretaceous
of southern Britain. Acta Palaeontologica Polonica 54 (3): 373–384. DOI: 10.4202/app.2008.0003.",,,
Maastrichtidelphys meurismeti,,,,,,,right upper M2,,,
Maelestes gobiensis,1.85,1.35,,,,"Wible, John R., ROUGIER, GUILLERMO W., NOVACEK, MICHAEL J., and Asher, Robert J. 2009. The Eutherian Mammal Maelestes gobiensis from the Late Cretaceous of Mongolia and the phylogeny of cretaceous eutheria",,,,
Magnimus ensomi,,,,,,"Sigogneau-Russell D. 1999. — Réévaluation des Peramura (Mammalia, Cladotheria) sur la
base de nouveaux spécimens du Crétacé inférieur d'Angleterre et du Maroc. Geodiversitas
21 (1) : 93-127. ","HOLOTYPE. — DORCM GS 627, molaire supérieure
droite : 1g = 1,27 mm ; la = 0,85 mm).
MATÉRIEL ATTRIBUÉ. — DORCM GS 332, molaire
inférieure droite : lg = 1,35 mm. ? DORCM GS 621,
molaire inférieure gauche : lg = 1,08 mm + ;
la = 0,62 mm. ",,,
Mangasbaatar udanii,10.03831418,5.900383142,1,1,Y IMAGE,"Rougier, G.W., Sheth, A.S., Spurlin, B.K., Bolortsetseg, M., and Novacek M.J. 2016. Cranio dental anatomy of a new Late Cretaceous multituberculate mammal from Udan Sayr,
Mongolia. Palaeontologia Polonica 67, 197–248.",,,,
Maotherium asiaticus,,,,,,"Evolutionary Developmentof the Middle Ear in MesozoicTherian Mammals. 2009. Qiang Ji, Zhe-Xi Luo, Xingliao Zhang, Chong-Xi Yuan, Li Xu",closed jaw so no m1 width measurement possible. M1 length would have been ,,,
Maotherium sinensis,1.5,,,,,"A New Symmetrodont Mammal with Fur Impressions
from the Mesozoic of China. 2003. ROUGIER ",no width measured. Hight is measured as 1.3,,,
Meemannodon lujiatunensis,5.33,2.9,1,1,,"A new triconodont (Mammalia) from the Early Cretaceous Yixian Formation of Liaoning, China. 2005. Jin Meng, Y.-M. Hu, Y.-Q. Wang, Conghong Li","holotype, IVPP V 13102",,,
Meiconodon lii,,,,,,,"not measurable, broken",,,
Meiconodon setoguchii,,,,,,,no m1,,,
Meniscoessus conquistus,,,,,,E. D. Cope. 1882. Mammalia in the Laramie Formation. The American Naturalist 16:830-831,perhaps 2 teeth and a humerus fragment,,,
Meniscoessus ferox,,,,,,,upper p4,,,
Mesodma primaeva,,,,,,L. M. Lambe. 1902. New genera and species from the Belly River Series (mid-Cretaceous). Geological Survey of Canada Contributions to Canadian Palaeontology 3(2):25-81,"cant find the original paper. P4 and P4 reported in Fossil Mammals from the ""Mesaverde"" Formation
(Late Cretaceous, Judithian) of the Bighom
and Wind River Basins, Wyoming, with
Definitions of Late Cretaceous
North American Land-Mammal ""Ages"" JASON A. LILLEGRAVEN AND MALCOLM C. McKENNA",,,
Mesungulatum houssayi,,,,,,,m1 looks broken,,,
Mesungulatum lamarquensis,,,,,,"Mammals from the Allen Formation, Late Cretaceous, Argentina Guillermo W. Rougier, Laura Chornogubsky, Silvio Casadio, Natalia Pae´z Arango, Andres Giallombardo. 2009",no m1,,,
Microderson laaroussii,,,,,,,upper molar,,,
Minimus richardfoxi,,,,,,"Sigogneau-Russell D. 1999. — Réévaluation des Peramura (Mammalia, Cladotheria) sur la
base de nouveaux spécimens du Crétacé inférieur d'Angleterre et du Maroc. Geodiversitas
21 (1) : 93-127. ","HOLOTYPE . — SA 122, molaire inférieure gauche ;
1g = 0,71 mm ; la = 0,55 mm.
MATÉRIEL ATTRIBUÉ. — SA 10, molaire inférieure
droite ; Ig = 0,72 mm ; la = 0,52 mm ; SA 64 molaire
inférieure gauche ; lg = 0,72 mm ; la = 0,43 mm. ",,,
Mistralestes arcensis,2.3,1.38,1,1,,"New eutherian mammals from the Late Cretaceous of Aix-en-Provence Basin, south-eastern France 
Rodolphe Tabuce, Thierry Tortosa, Monique Vianey-Liaud, Géraldine Garcia, Renaud Lebrun, Pascal Godefroit, Yves Dutour, Sévérine Berton, Xavier Valentin, Gilles Cheylan. 2013",,,,
Monobaatar mimicus,,,,,,,no m1,,,
Montanalestes keeblerorum,1.48,0.88,,,,,,,,
Mozomus shikamai,1.25,0.8,1,1,,"THE FIRST RECORD OF ""EUPANTOTHERIAN"" (THERIA,MAMMALIA) FROM THE LATE EARLY CRETACEOUS OF WESTERN LIAONING , CHINA 2005. Ll ChuanKui, Takeshi SETOGUCHI, WANG YuanQing, HU YaoMing, CHANG ZhengLu",,,,
Murtoilestes abramovi,,,,,,"A new genus of eutherian mammal from the Early
Cretaceous of Transbaikalia, Russia
ALEXANDER 0. AVERIANOV and PAVEL P. SKUTSCHAS 2001. ","ZIN 34993, right M1 and ZIN 34994, left m3",,,
