Accepted.Name,mean.m1.length,mean.m1.width,overall.n.sampled.m1.length,overall.n.sampled.m1.width,measured.m1,ref,notes,Uncertain,alt.body.mass,continent
Nanocuris improvida,,,,,,"A new, unusual therian mammal from the Upper Cretaceous of Saskatchewan, Canada Richard C. Fox, Craig S. Scott, Harold N. Bryant 2007.","m1 and m2 are broken, m3 complete",,,
Nemegtbaatar gobiensis,,,,,,Multituberculate Succession in the Late Cretaceuos of the Gobi Desert Mongolia. Z Kielan-Jaworowska. 1974,"measurable m1, but not from images. Check PhD jaw photos",,,
Neoplagiaulax burgessi,,,,,,,type is one left p4,,,
Nessovbaatar multicostatus,,,,,,"Djatochtatheria-a new suborder of multituberculate mammals
Z Kielan-Jaworowska, JH Hurum - Acta Palaeontologica Polonica, 1997",M1 measured but not reported,,,
Nidimys occultus,3.346666667,1.536666667,3,3,,"John P. Hunter , Ronald E. Heinrich & David B. Weishampel (2010)
Mammals from the St. Mary River Formation (Upper Cretaceous), Montana, Journal of Vertebrate
Paleontology, 30:3, 885-898, DOI: 10.1080/02724631003763490",,,,
Nortedelphys magnus,2.3,1.6,1,1,,"“South American” Marsupials from the Late Cretaceous of North America and the Origin of Marsupial Cohorts 2005. Judd A Case, Francisco J. Goin, and Michael O. Woodburne",UA 2846 From Lillegraven (1969),,,
Nortedelphys minimus,,,,,,"“South American” Marsupials from the Late Cretaceous of North America and the Origin of Marsupial Cohorts 2005. Judd A Case, Francisco J. Goin, and Michael O. Woodburne",no m1,,,
Oklatheridium minax,,,,,,"Davis, B.M. and Cifelli, R.L. 2011. Reappraisal of the tribosphenidan mammals from the Trinity Group (Aptian–Albian)
of Texas and Oklahoma. Acta Palaeontologica Polonica 56 (3): 441–462.",upper molars,,,
Oklatheridium szalayi,,1,,,,"Davis, Cifelli, Kielan-Jaworowska. Earliest Evidence of Deltatheroida
(Mammalia: Metatheria) from the Early
Cretaceous of North America. In E.J. Sargis and M. Dagosto (eds.), Mammalian Evolutionary
Morphology: A Tribute to Frederick S. Szalay, 3–24.
© Springer Science + Business Media B.V. 2008",no m1 length,,,
Oklatheridium wiblei,,,,,,,no m1 length,,,
Ortalestes tostak,,,,,,L. A. Nessov. 1997. Nemorskiye Pozvonochnyye Melovogo Perioda Severnoy Yevrazii [Cretaceous Non-Marine Vertebrates of Northern Eurasia] 1-218,Cant find paper,,,
Oxlestes grandis,,,,,,"New material of the Late Cretaceous deltatheroidan mammal Sulestes from
Uzbekistan and phylogenetic reassessment of the metatherian-eutherian dichotomy Alexander O. Averianova?, J. David Archibaldb and Eric G. Ekdalec","Oxlestes grandis Nessov, 1982, based on a large axis (CCMGE 6/11758) from the Sheikhdzheili local fauna",,,
Paleomolops langstoni,,,,,,,cant find specimen,,,
Paleoungulatum hooleyi,3.796,2.792,5,5,,"PRELIMINARY REPORT ON THE MAMMALS FROM LANE'S LITTLE JAW SITE
QUARRY: A LATEST CRETACEOUS (EARLIEST PUERCAN?) LOCAL FAUNA, HELL
CREEK FORMATION, SOUTHEASTERN MONTANA. Kelly. 2014",,,,
Pappotherium pattersoni,,,,,,,"OMNH 62417, LM2 lacking the protocone; OMNH
62433, the distobuccal corner of LM3; OMNH 67413, a fragmentary RM4; and OMNH 62427, Lmx preserving the trigonid only.",,,
Paracimexomys crossi,,,,,,"0klahoma Geological Survey Norman, 0klahoma
RL Cifelli - Oklahoma Geology Notes, 1997",p4,,,
Paracimexomys magnus,,,,,,"A. Sahni. 1972. The vertebrate fauna of the Judith River Formation, Montana. Bulletin of the American Museum of Natural History 147(6):321-412",cant find paper,,,
Paracimexomys propriscus,2.07,1.4,2,2,,"John P. Hunter , Ronald E. Heinrich & David B. Weishampel (2010)
Mammals from the St. Mary River Formation (Upper Cretaceous), Montana, Journal of Vertebrate
Paleontology, 30:3, 885-898, DOI: 10.1080/02724631003763490",,,,
Paranyctoides quadrans,,,,,,"Averianov, A.O. and Archibald, J.D. 2013. New material and reinterpretation of the Late Cretaceous eutherian mammal
Paranyctoides from Uzbekistan. Acta Palaeontologica Polonica 58 (1): 17–23.",unsure of m1 or m2. Measurements L = 1.6/1.8. W = 1.2/1.3,,,
Parazhelestes mynbulakensis,2.633802817,1.915492958,1,1,Y IMAGE,"J. DAVID ARCHIBALD and ALEXANDER AVERIANOV. 2010. Phylogenetic analysis, taxonomic revision, and dental
ontogeny of the Cretaceous Zhelestidae
(Mammalia: Eutheria)",,,,
Parazhelestes robustus,,,,,,,no m1,,,
Parendotherium herreroi,,,,,,,cant find mention of material,,,
Paressonodon nelsoni,,,,,,,maxilary fragment,,,
Pariadens mckennai,2.65,1.64,,,,,,,,
Passumys angelli,1.41,1.12,1,1,,"Cifelli, R.L., Davis, B.M., and Sames, B. 2014. Earliest Cretaceous mammals from the western United States. Acta Palaeontologica Polonica 59 (1): 31–52.",OMNH 64191,,,
Peraiocynodon inexpectatus,,,,,,G. G. Simpson. 1928. A Catalogue of the Mesozoic Mammalia in the Geological Department of the British Museum 1-215,,,,
Peramuroides tenuiscus,0.9,0.43,1,1,,"DAVIS 2012. MICRO-COMPUTED TOMOGRAPHY REVEALS A
DIVERSITY OF PERAMURAN MAMMALS FROM THE
PURBECK GROUP (BERRIASIAN) OF ENGLAND",,,,
Peramus dubius,1.07,0.5,3,3,,"DAVIS 2012. MICRO-COMPUTED TOMOGRAPHY REVEALS A
DIVERSITY OF PERAMURAN MAMMALS FROM THE
PURBECK GROUP (BERRIASIAN) OF ENGLAND",,,,
Peramus minor,,,,,,R. Owen. 1871. Monograph of the fossil Mammalia of the Mesozoic formations. 24(110):vi-115,Cant measure,,,
Peramus tenuirostris,1.22,0.515,2,2,,"DAVIS 2012. MICRO-COMPUTED TOMOGRAPHY REVEALS A
DIVERSITY OF PERAMURAN MAMMALS FROM THE
PURBECK GROUP (BERRIASIAN) OF ENGLAND",,,,
Peraspalax talpoides,,,,,,R. Owen. 1871. Monograph of the fossil Mammalia of the Mesozoic formations. 24(110):vi-115,Cant measure,,,
Phascolestes mustelula,,,,,,R. Owen. 1871. Monograph of the fossil Mammalia of the Mesozoic formations. 24(110):vi-115,"BMNH 47741, a mandible (partial left mandible) Cant find correct mandible",,,
Picopsis pattersoni,,,,,,,"2 teeth, unknown molar",,,
Plagiaulax becklesii,,,,,,,molar missing,,,
Potamotelses aquilensis,,,,,,,"Potamotelses aquilensis, described by Fox (1972)",,,
Prokennalestes minor,1.435483871,0.827419355,31,31,,A. V. Lopatin and A. O. Averianov. 2017. The Stem Placental Mammal Prokennalestes from the Early Cretaceous of Mongolia,,,,
Prokennalestes trofimovi,1.729310345,1.193103448,29,29,,A. V. Lopatin and A. O. Averianov. 2017. The Stem Placental Mammal Prokennalestes from the Early Cretaceous of Mongolia,,,,
Protalphadon foxi,,,,,,Z. Johanson. 1996. Revision of the Late Cretaceous North American marsupial genus Alphadon. Palaeontographica Abteilung A 242:127-184,Cant find paper,,,
Protalphadon lulli,,,,,,"W. A. Clemens. 1966. Fossil mammals from the type Lance Formation, Wyoming. Part II. Marsupialia. University of California Publications in Geological Sciences 62:1-122",cant find paper or any subsiquent m1s,,,
Protolambda mcgilli,,,,,"T. S. Kelly. 2014. Preliminary report on the mammals form Lane's Little Jaw Site Quarry: a latest Cretaceous (earliest Puercan?) local fauna, Hell Creek Formation, southeastern Montana. Paludicola 10(1):50-91",m2 and m3,,,,
Protungulatum coombsi,,,,,,"Protungulatum, Confirmed Cretaceous Occurrence
of an Otherwise Paleocene Eutherian (Placental?) Mammal
J. David Archibald & Yue Zhang & Tony Harper &
Richard L. Cifelli 2011. ","Holotype and only Known Specimen OMNH 64985, last left upper premolar",,,
Protungulatum gorgun,,,,,,"C. Lupton, D. Gabriel, and R. M. West. 1980. Paleobiology and depositional setting of a Late Cretaceous vertebrate locality, Hell Creek Formation, McCone County, Montana. Contributions to Geology, University of Wyoming 18(2):117-126",cant find paper,,,
Purbeckodon batei,,,,,,"P.M. Butler; D. Sigogneau-Russell; P.C. Ensom (2012). Possible persistence of the morganucodontans in the Lower Cretaceous Purbeck Limestone Group (Dorset, England). , 33(1), 0–145. doi:10.1016/j.cretres.2011.09.007 ",unidentified upper and lower molars,,,
Quirogatherium major,,,,,,,1990,,,
Reigitherium bunodontum,1.98,2.23,,,,A highly derived docodont from the Patagonian Late Cretaceous: evolutionary implications for Gondwanan mammals Rosendo PASCUAL Francisco J. GOIN,dentary with pm4-m2. scale bar in first image of paper incorrect.,,,
Repenomamus giganticus,7.5,4.7,,,,,,,,
Repenomamus robustus,,,,,,,no m1,,,
Sahnitherium rangapurensis,,,,,,,no m1,,,
Sangarotherium aquilonium,,,,,,"Averianov A, Martin T, Lopatin A, Skutschas P, Schellhorn R, Kolosov P, et al. (2018) A high-latitude fauna of mid-Mesozoic mammals from Yakutia, Russia. PLoS ONE 13(7): e0199983. https://doi.org/10.1371/journal.pone.0199983","PIN 5614/3, left dentary fragment with roots of the antepenultimate molariform tooth, the penulatimate molariform tooth, and the cryptic ultimate molariform tooth.",,,
Sasayamamylos kawaii,0.866666667,1.166666667,3,3,,"Kusuhashi N, Tsutsumi Y,Saegusa H, Horie K, Ikeda T, Yokoyama K,Shiraishi K. 2013 A new Early Cretaceouseutherian mammal from the Sasayama Group,Hyogo, Japan. Proc R Soc B 280: 20130142",,,,
Sazlestes tis,,,,,,L. A. Nessov. 1997. Nemorskiye Pozvonochnyye Melovogo Perioda Severnoy Yevrazii [Cretaceous Non-Marine Vertebrates of Northern Eurasia] 1-218,Cant find paper. Entered into PBDB by Roger B,,,
Schadipes crypticus,,,,,,,ichnofossil,,,
Scollardius propalaeoryctes,2.5,1.7,,,,"Lillegraven, J.A. 1969. Latest Cretaceous mammals of upper part of Edmonton
Formation of Alberta, Canada, and review of marsupial-placental dichotomy
in mammalian evolution. The University of Kansas Paleontological Contributions, 50: 1–122. doi:1808/3825.","measured as Cimolestes propalaeoryctes. See Fox, R. C. (2015). A revision of the Late Cretaceous–Paleocene eutherian mammal Cimolestes Marsh, 1889. for name change. Lillegraven table 17 figure 34, 4a-c",,,
Sederipes goddardensis,,,,,,,ichnofossil,,,
Shalbaatar bakht,,,,,,,no teeth,,,
Sheikhdzheilia rezvyii,0.8,1.1,1,1,,"Alexander Averianov, J. David Archibald. 2004. Mammals from the mid-Cretaceous Khodzhakul Formation,
Kyzylkum Desert, Uzbekistan",,,,
Sibirotherium rossicum,2,1.4,1,1,,"A. V. Lopatin, A. O. Averianov, E. N. Maschenko, and S. V. Leshchinskiy. 2009. Early Cretaceous Mammals of Western Siberia: 2. Tegotheriidae",,,,
Sinbadelphys schmidti,1.4,0.75,,,,,,,,
Sinobaatar fuxinensis,1.7,1.4,1,1,,"NAO KUSUHASHI , YAOMING HU , YUANQING WANG , TAKESHI
SETOGUCHI & HIROSHIGE MATSUOKA (2010) New multituberculate mammals from the Lower
Cretaceous (Shahai and Fuxin formations), northeastern China, Journal of Vertebrate Paleontology,
30:5, 1501-1514, DOI: 10.1080/02724634.2010.501435",,,,
Sinobaatar lingyuanensis,,,,,,,no m1,,,
Sinobaatar xiei,1.7,,,,,,no width,,,
Sinodelphys szalayi,,,,,,,no width because preserved on slab,,,
Sloanbaatar mirabilis,1.7,1,1,1,,"ZOFIA KIELAN-JAWOROWSKA
NEW UPPER CRETACEOUS MULTITUBERCULATE GENERA FROM
BAYN DZAK, GOBI DESERT",,,,
Sorlestes mifunensis,,,,,,"An early Late Cretaceous mammal from Japan, with reconsideration of the evolution of tribosphenic molars
T Setoguchi, T Tsubamoto, H Hanamura. 1999","m1 or m2. L = 2.6, W = 1.75",,,
Spalacolestes inconcinnus,,1.248,,,,"Cifelli et al, 1999. [PDF] Spalacotheriid symmetrodonts (Mammalia) from the medial Cretaceous (upper Albian or lower Cenomanian) Mussentuchit local fauna, Cedar Mountain",only width,,,
Spalacotheridium mckennai,,,,,,"Cifelli et al, 1999. [PDF] Spalacotheriid symmetrodonts (Mammalia) from the medial Cretaceous (upper Albian or lower Cenomanian) Mussentuchit local fauna, Cedar Mountain",only m2,,,
Spalacotherium evansae,,,,,,,unknown molars,,,
Spalacotherium henkeli,,,,,," B. Krebs. 1985. Theria (Mammalia) aus der UnterKreide von Galve (Provinz Teruel, Spanien). Berliner geowissenschaftliche, Abhandlungen A 60:29-48",cant find paper,,,
Spalacotherium hookeri,,,,,,,no m1,,,
Spalacotherium taylori,,,,,,,left lower molars,,,
Spalacotherium tricuspidens,,,,,,"New symmetrodonts (Mammalia, Theria) from the Purbeck Limestone Group, Lower Cretaceous, southern England P. Ensom and D. Sigogneau-Russell. 2000",BMNH 46019 unknown molars,,,
Spalacotheroides bridwelli,,,,,,,lower m4,,,
Spinolestes xenarthrosus,,,,,,,not possible to measure m1 due to position on slab,,,
Steropodon galmani,5,3.5,,,,,"First Mesozoic mammal from Australia—an early Cretaceous monotreme. M Archer, TF Flannery, A Ritchie, RE Molnar. Nature, 1985",Y,,
Sulestes karakshi,,,,,,,unknown if m1,,,
Sunnyodon notleyi,,,,,,,no m1,,,
Symmetrodontoides oligodontos,,,,,,Functional analysis of molars in “symmetrodontan” mammals. Thorsten Plogschties. 2019 Thesis,no m1,,,
Symmetrolestes parvus,0.67,0.78,,,,"Tsubamoto, T., Rougier, G.W., Isaji, S., Manabe, M., and Forasiepi, A.M. 2004. New Early Cretaceous spalacotheriid
“symmetrodont” mammal from Japan. Acta Palaeontologica Polonica 49 (3): 329–346",,,,
Tedoribaatar reini,,,,,,,no m1,,,
Teinolophos trusleri,,,,,,,nice dentary but m1 broken,,,
Telacodon laevis,,,,,,,no molars,,,
Thereuodon dahmani,,,,,,,upper tooth,,,
Thereuodon taraktes,,,,,,,upper teeth,,,
Tombaatar sabuli,,,,,,,no lower teeth,,,
Trapalcotherium matuastensis,,,,,,,isolated teeth,,,
Tribactonodon bonfieldi,,,,,,"The oldest tribosphenic mammal from Laurasia (Purbeck Limestone Group, Berriasian, Cretaceous, UK) and its bearing on the ‘dual origin’ of Tribosphenida. Denise Sigogneau-Russell, Jeremy J. Hooker, Paul C. Ensom. 2001",a right lower molar,,,
Tribotherium africanum,,,,,,,upper tooth,,,
Triconodon mordax,2.565789474,0.855263158,1,1,Y IMAGE,"TOOTH ERUPTION IN THE EARLY CRETACEOUS
BRITISH MAMMAL TRICONODON AND
DESCRIPTION OF A NEW SPECIES 2020. KAI R. K. JAGER, RICHARD L. CIFELLI and THOMAS MARTIN",PV OR 47764 may be most mature specimen,,,
Tricorynopus brinkmani,,,,,,,"ichnospecies, possibly aves",,,
Trioracodon ferox,,,,,,,unsure if m1 present,,,
Trioracodon major,,,,,,Owen Monograph of the fossil Mammalia of the Mesozoic formations,unsure if m1 present. Original description says m2 perserved,,,
Trioracodon oweni,,,,,,,,,,
Tsagandelta dashzevegi,,,,,,,a partial dentary with m2-m3,,,
Turgidodon lillegraveni,,,,,,,no m1,,,
Turgidodon praesagus,,,,,,,ramus with m3,,,
Turgidodon rhaister,,,,,,"T. S. Kelly. 2014. Preliminary report on the mammals form Lane's Little Jaw Site Quarry: a latest Cretaceous (earliest Puercan?) local fauna, Hell Creek Formation, southeastern Montana. Paludicola 10(1):50-91",Unknown molar,,,
Uchkudukodon nessovi,1.165,0.845,2,2,,"Archibald, J.D. and Averianov, A.O. 2006. Late Cretaceous asioryctitherian eutherian mammals from Uzbekistan and
phylogenetic analysis of Asioryctitheria. Acta Palaeontologica Polonica 51 (2): 351–376.",,,,
Ukhaatherium nessovi,,,,,,,"might have m1, not reported. Whole body fossil",,,
Unnuakomys hutchisoni,1.26,0.74,5,5,,"Northernmost record of the Metatheria: a new Late Cretaceous pediomyid from the North Slope of Alaska
JJ Eberle et al. 2019",,,,
Uzbekbaatar kizylkumensis,,,,,,,no m1,,,
Uzbekbaatar wardi,,,,,,,left p4,,,
Valenopsalis joyneri,,,,,,,only maxila,,,
Valentinella vitrollense,3.4,2.35,1,1,,"Tabuce, R., Vianey?Liaud, M., and Garcia, G. 2004. A eutherian mammal in the latest Cretaceous of Vitrolles, southern
France. Acta Palaeontologica Polonica 49 (3): 347–356","m1: L = 4.04, W = 2.8, LTa = 2.45 from New eutherian mammals from the Late Cretaceous of Aix-en-Provence Basin, south-eastern France 
Rodolphe Tabuce, Thierry Tortosa, Monique Vianey-Liaud, Géraldine Garcia, Renaud Lebrun, Pascal Godefroit, Yves Dutour, Sévérine Berton, Xavier Valentin, Gilles Cheylan 2013.",,,
Varalphadon creber,,,,,," Marsupial mammals from the early Campanian Milk River Formation, Alberta, Canada. Zoological Journal of the Linnean Society 50(suppl. 1):145-164",cant find paper,,,
Varalphadon crebreforme,,,,,,M2,,,,
Varalphadon janetae,,,,,,m3,,,,
Vincelestes neuquenianus,,,,,,"Description of a Cranial Endocast From
the Fossil Mammal Vincelestes
neuquenianus (Theriiformes) and Its
Relevance to the Evolution of
Endocranial Characters in Therians
THOMAS E. MACRINI,1
* GUILLERMO W. ROUGIER,2 AND TIMOTHY ROWE1","m1 not able to be accessed for measurements. body mass estimated as 619 g for
MACN-N 04 based on something other than m1",,,
Vintana sertichi,,,,,,,skull only,,,
Viridomys orbatus,,,,,,,fragments of teeth,,,
Yanoconodon allini,,,,,,,unlikely that m1 can be properly measured as on slab,,,
Yaverlestes gassoni,0.826,0.762,,,,"STEVEN C. SWEETMAN, 2008. A spalacolestine spalacotheriid (Mammalia, Trechnotheria) from the Early Cretaceous (Barremian) of southern England and its bearing on spalacotheriid evolution",,,,
Yubaatar zhongyuanensis,9.2,3.58,,,,"Largest known Mesozoic multituberculate from Eurasia and implications for multituberculate evolution and biology Li Xu, Xingliao Zhang, Hanyong Pu, Songhai Jia, Jiming Zhang, Junchang Lü & Jin Meng",,,,
Zalambdalestes grangeri,2.31,1.91,,,,"ZOFIA KIELAN-JAWOROWSKA
PRELIMINARY DATA ON THE UPPER CRETACEOUS EUTHERIAN
MAMMALS FROM BAYN DZAK, GOBI DESERT",Z. Pal. MgM-1/14,,,
Zalambdalestes lechei,,,,,,,AMNH 21708 has m1 and would be measurable in person but not from the photo. Check phd images of jaws.,,,
Zhalmouzia bazhanovi,,,,,,,m1 missing from mandable,,,
Zhangheotherium quinquecuspidens,1.5,1,1,1,,"A new symmetrodont mammal from China and its implications for mammalian evolution Yaoming Hu, Yuanqing Wang, Zhexi Luo & Chuankui Li",,,,
Zhangolestes jilinensis,2.18,1.65,,,,,,,,
Zhelestes temirkazyk,2.394230769,1.692307692,1,1,Y IMAGE,"J. DAVID ARCHIBALD and ALEXANDER AVERIANOV. 2010. Phylogenetic analysis, taxonomic revision, and dental
ontogeny of the Cretaceous Zhelestidae
(Mammalia: Eutheria)",,,,
Zofialestes longidens,2.43,1.95,,,,"Fostowicz-Frelik, ?. 2016. A new zalambdalestid (Eutheria) from the Late Cretaceous of
Mongolia and its implications for the origin of Glires. Palaeontologia Polonica 67, 127–136.
LSID urn:lsid:zoobank.org:pub:DC3BF9B8-6689-46FD-AF5C-116A5195F68A",,,,
Zygiocuspis goldingi,,,,,,A PRIMITIVE HIGHER MAMMAL FROM THE LATE CRETACEOUS OF SOUTHERN UTAH RICHARD L. CIFELL,single upper molar,,,
Mesodma sp.,2.11,1.01,1,1,,,UW 17044a,,,
Vilevolodon diplomylos,2.14,1.255,2,2,,,sample number (2) is left and right dentary of same individual,,,
Scalaridelphys martini,3.085,1.755,2,2,,"Joshua E. Cohen, Brian M. Davis & Richard L. Cifelli (2020) Geologically
Oldest Pediomyoidea (Mammalia, Marsupialiformes) from the Late Cretaceous of North America,
with Implications for Taxonomy and Diet of Earliest Late Cretaceous Mammals, Journal of
Vertebrate Paleontology, 40:5, e1835935, DOI: 10.1080/02724634.2020.1835935",new name for Scalaria martini,,,
Bocaconodon tamaulipensis,,,,,,,no m1,,,
Altacreodus magnus,5.25,3.5,1,1,,"Lillegraven, J.A. 1969. Latest Cretaceous mammals of upper part of Edmonton
Formation of Alberta, Canada, and review of marsupial-placental dichotomy
in mammalian evolution. The University of Kansas Paleontological Contributions, 50: 1–122. doi:1808/3825.","based on UALVP 3791 only. Measurements reported as Cimolestes magnus, but see Fox, R. C. (2015). A revision of the Late Cretaceous–Paleocene eutherian mammal Cimolestes Marsh, 1889.",,,
Xianshou songae,1.577235772,0.829268293,1,1,Y IMAGE,"Bi, Shundong; Wang, Yuanqing; Guan, Jian; Sheng, Xia; Meng, Jin (2014). Three new Jurassic euharamiyidan species reinforce early divergence of mammals. Nature, 514(7524), 579–584. doi:10.1038/nature13718 ",,Y,,
Xianshou linglong,2.292682927,1.463414634,1,1,Y IMAGE,"Bi, Shundong; Wang, Yuanqing; Guan, Jian; Sheng, Xia; Meng, Jin (2014). Three new Jurassic euharamiyidan species reinforce early divergence of mammals. Nature, 514(7524), 579–584. doi:10.1038/nature13718 ",,Y,,
Rewaconodon indicus,,,,,,,no m1,,,
Inditherium floris,,,,,,,no m1,,,
Tikiodon cromptoni,,,,,,,no m1,,,
Storchodon cingulatus,,,,,,,right upper molar,,,
Simpsonodon sibiricus,,,,,,"NEW DOCODONTANS FROM THE MIDDLE JURASSIC OF SIBERIA AND REANALYSIS OF DOCODONTA INTERRELATIONSHIPS A.O. Averianov, A.V. Lopatin, S.A. Krasnolutskii and S.V. Ivantsov","unknown molars. PIN 5087/5: antepenultimate
molariform tooth: L=1.6, W=0.8; penultimate molariform tooth: L=1.5, W=0.8; ultimate molariform
tooth: L=1.2, W=0.7",,,
Millsodon superstes,2.4,1.4,1,1,,"Butler, P.M. and Hooker, J.J. 2005. New teeth of allotherian mammals from the English Bathonian, including the earliest
multituberculates. Acta Palaeontologica Polonica 50 (2): 185–207",BMNH M46645,,,
Kirtlingtonia catenata,,,,,,"Butler, P.M. and Hooker, J.J. 2005. New teeth of allotherian mammals from the English Bathonian, including the earliest
multituberculates. Acta Palaeontologica Polonica 50 (2): 185–207",no m1,,,
Polonodon wozniekiensis,,,,,,"Tomasz Sulej, Grzegorz Nied?wiedzki, Mateusz Ta?anda, Dawid Dró?d? &
Ewa Hara (2020) A new early Late Triassic non-mammaliaform eucynodont from Poland, Historical
Biology, 32:1, 80-92, DOI: 10.1080/08912963.2018.1471477",unknown molars,,,
Adalatherium hui,,,,,,,no measurable m1,,,
Cifellilestes ciscoensis,,,,,,"B. M. Davis, K. R. K. Jäger, G. W. Rougier, K. Trujillo, and K. Chamberlain. 2022. A morganucodontan mammaliaform from the Upper Jurassic Morrison Formation, Utah, USA. Acta Palaeontologica Polonica 67(1):77-93",upper dentition only,,,
Triconodon averianovi,2.13592233,0.995145631,1,1,Y IMAGE,"TOOTH ERUPTION IN THE EARLY CRETACEOUS
BRITISH MAMMAL TRICONODON AND
DESCRIPTION OF A NEW SPECIES 2020. KAI R. K. JAGER, RICHARD L. CIFELLI and THOMAS MARTIN",NHMUK PV OR 48395 ,,,
Bryceomys fumosus,2.66,1.61,2,2,,CENOMANIAN AND TURONIAN (EARLY LATE CRETACEOUS) MULTITUBERCULATE MAMMALS FROM SOUTHWESTERN UTAH JEFFREY G. EATON,,,,
Kryoparvus gerriti,,,,,,"Rich et al, 2020. A Third, Remarkably Small, Tribosphenic Mammal from the Mesozoic of Australia",m1 broken. VERY small mammal,,1.51g - 1.07g,
Cifelliodon wahkarmoosuch,,,,,,"A. K. Huttenlocker, D. M. Grossnickle, J. I. Kirkland, J. A. Schultz, and Z.-X. Luo. 2018. Late-surviving stem mammal links the lowermost Cretaceous of North America and Gondwana. Nature",,,0.91–1.27 kg,
Hercynodon germanicus,,,,,,"A derived dryolestid mammal indicates possible insular endemism
in the Late Jurassic of Germany. 2020.
Thomas Martin & Alexander O. Averianov & Julia A. Schultz & Achim H. Schwermann & Oliver Wings",isolated upper molars,,,
Polonodon woznikiensis,,,,,,"Tomasz Sulej, Grzegorz Nied?wiedzki, Mateusz Ta?anda, Dawid Dró?d? &
Ewa Hara (2020) A new early Late Triassic non-mammaliaform eucynodont from Poland, Historical
Biology, 32:1, 80-92, DOI: 10.1080/08912963.2018.1471477",unknown teeth,,,
