Accepted.Name;mean.m1.length;mean.m1.width;overall.n.sampled.m1.length;overall.n.sampled.m1.width;measured.m1;ref;notes;Uncertain;alt.body.mass;continent
Abrosomys agasma;;;;;;;paper not found;;;
Acristatherium yanensis;1.3;NA;;;;"Hu, Yaoming, et al. ""New basal eutherian mammal from the Early Cretaceous Jehol biota, Liaoning, China."" Proceedings of the Royal Society B: Biological Sciences 277.1679 (2010): 229-236.";doesn’t have m1 width;;;
Aetiocetus polydentatus;;;;;;"L. G. Barnes, M. Kimura, H. Furusawa and H. Sawamura. 1995. Classification and distribution of Oligocene Aetiocetidae (Mammalia; Cetacea; Mysticeti) from western North America and Japan. The Island Arc 3(4):392-431";m1 not found;;;
Afrasia djijidae;;;;;;"Chaimanee, Yaowalak, et al. ""Late Middle Eocene primate from Myanmar and the initial anthropoid colonization of Africa."" Proceedings of the National Academy of Sciences 109.26 (2012): 10293-10297.";m1 not found;;;
Akidolestes cifelli;;;;;to measure;"Li, Gang, and Zhe-Xi Luo. ""A Cretaceous symmetrodont therian with some monotreme-like postcranial features."" Nature 439.7073 (2006): 195-200.";measure from picture;;;
Aksyiromys dalos;1.8;0.82;8;8;;"Emry, Robert J., et al. ""Rodents of the middle Eocene Shinzhaly fauna of Eastern Kazakstan."" Journal of Vertebrate Paleontology 18.1 (1998): 218-227.";;;;
Aktashmys montealbus;1.67;1.58;14;13;;"Averianov, A. O., and A. V. Lopatin. ""Eocene lagomorphs (Mammalia) of Asia: 1. Aktashmys (Strenulagidae fam. nov.)."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 39.3 (2005): 308.";;;;
Alaymys ctenodactylus;1.3;1.2;;;;"Averianov, Alexander. ""early eocene Rodentia of Kyrgyzstan."" Bulletin du Muséum national d’Histoire naturelle 18 (1996): 629-662.";;;;
Allostylops periconotus;;;;;;;paper not found;;;
Altilambda minor;;;;;;;paper not found;;;
Ambulocetus natans;;;;;;"Thewissen, Johannes GM, S. Taseer Hussain, and Muhammad Arif. ""Fossil evidence for the origin of aquatic locomotion in archaeocete whales."" Science 263.5144 (1994): 210-212.";doesn’t have m1;;;
Amphechinus akespensis;4.8;2.3;1;1;;"Lopatin, A. V. ""Oligocene and early miocene insectivores (Mammalia) from Western Kazakhstan."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 33 (1999): 182-191.";;;;
Amphechinus kansuensis;;;;;;;cant find specimen;;;
Amynodon altidens;;;;;;;paper not found;;;
Amynodon lunanensis;;;;;;;paper not found;;;
Amynodon watanabei;;;;;;;paper not found;;;
Anatoliadelphys maasae;5.2;NA;1;_;;;doesn’t have m1 width;;;
Anatolianycteris insularis;1.57;0.90;1;1;;"Jones, Matthew F., et al. ""A stem bat (Chiroptera: Palaeochiropterygidae) from the late middle Eocene of northern Anatolia: implications for the dispersal and palaeobiology of early bats."" Palaeobiodiversity and Palaeoenvironments 99 (2019): 261-269.";;;;
Anatolimys rozhdestvenskii;3.6;3.7;1;1;;"Kraatz, Brian P., Demchig Badamgarav, and Faysal Bibi. ""Gomphos ellae, a new mimotonid from the middle Eocene of Mongolia and its implications for the origin of Lagomorpha."" Journal of Vertebrate Paleontology 29.2 (2009): 576-583.";;;;
Andrewsarchus crassum;;;;;;;paper not found;;;
Andrewsiphius sloani;2.5;NA;;;;"Sahni, A., and V. P. Mishra. ""A new species of Protocetus (Cetacea) from the middle Eocene of Kutch, western India."" Palaeontology 15.3 (1972): 490-495.";doesn’t have m1 width;;;
Ansomys crucifer;;;;;;"Lopatin, A. V. ""The first finding of Ansomys (Aplodontidae, Rodentia, Mammalia) in the Miocene of Kazakhstan."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 31 (1997): 667-670.";m1 not found;;;
Anthracobune aijiensis;17.4;11.65;2;2;;"Kumar, Kishor. ""Anthracobune aijiensis nov. sp.(Mammalia: Proboscidea) from the Subathu Formation, Eocene from NW Himalaya, India."" Geobios 24.2 (1991): 221-239.";;;;
Anthracobune daviesi;;;;;;"Pilgrim, Guy E. ""Middle Eocene Mammals from North?west India."" Proceedings of the zoological society of London. Vol. 110. No. 1?2. Oxford, UK: Blackwell Publishing Ltd, 1940.";m1 not found;;;
Anthracobune pinfoldi;;;;;;"Pilgrim, Guy E. ""Middle Eocene Mammals from North?west India."" Proceedings of the zoological society of London. Vol. 110. No. 1?2. Oxford, UK: Blackwell Publishing Ltd, 1940.";m1 not found;;;
Anthracobune wardi;;;;;;"Pilgrim, Guy E. ""Middle Eocene Mammals from North?west India."" Proceedings of the zoological society of London. Vol. 110. No. 1?2. Oxford, UK: Blackwell Publishing Ltd, 1940.";m1 not found;;;
Anthracokeryx birmanicus;12.24;7.99;9;9;;"Soe, Aung Naing. ""A new study of the anthracotheres (Mammalia, Artiodactyla) from Pondaung Formation, Myanmar: systematics implications."" Palaeovertebrata 36.1–4 (2008): 89-157.";;;;
Anthracokeryx naduongensis;13.3;7.2;1;1;;"Ducrocq, Stéphane, et al. ""New anthracotheres (Cetartiodactyla, Mammalia) from the Paleogene of northeastern Vietnam: biochronological implications."" Journal of Vertebrate Paleontology 35.3 (2015): e929139.";;;;
Anthracokeryx tenuis;9.4;5.76;17;17;;"Soe, Aung Naing. ""A new study of the anthracotheres (Mammalia, Artiodactyla) from Pondaung Formation, Myanmar: systematics implications."" Palaeovertebrata 36.1–4 (2008): 89-157.";;;;
Anthraconyx hypsomylus;6.20;9.7;1;1;;"Rose, Kenneth D., et al. ""New hypsodont tillodont (Mammalia, Tillodontia) from the early Eocene of India."" Journal of Paleontology 87.5 (2013): 842-853.";;;;
Anthracotherium bellia;;;;;;;paper not found;;;
Anthracotherium bugtiense;;;;;;;paper not found;;;
Anthracotherium chaimanei;;;;;;;paper not availble on google scholar;;;
Anthracotherium changlingensis;;;;;;;paper not availble on google scholar;;;
Anthracotherium chengbiensis;;;;;;;specimen not found;;;
Anthracotherium crassum;17.74;12.25;15;15;;"Soe, Aung Naing. ""A new study of the anthracotheres (Mammalia, Artiodactyla) from Pondaung Formation, Myanmar: systematics implications."" Palaeovertebrata 36.1–4 (2008): 89-157.";;;;
Anthracotherium gungkangensis;;;;;;;paper not found;;;
Anthracotherium kwablianicum;;;;;;;paper not found;;;
Anthracotherium pangan;22.30;15.98;8;8;;"Soe, Aung Naing. ""A new study of the anthracotheres (Mammalia, Artiodactyla) from Pondaung Formation, Myanmar: systematics implications."" Palaeovertebrata 36.1–4 (2008): 89-157.";;;;
Aprotodon smithwoodwardi;;;;;;;paper not found;;;
Aralosorex kalini;;;;;to measure;"Lopatin, A. V. ""New early miocene shrews (Soricidae, mammalia) from Kazakhstan."" (2004).";measure from picture;;;
Arboroharamiya allinhopsoni;;;;;to measure;"Han, Gang, et al. ""A Jurassic gliding euharamiyidan mammal with an ear of five auditory bones."" Nature 551.7681 (2017): 451-456.";measure from picture;;;
Archaeonycteris storchi;1.50;1.95;1;1;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";;;;
Archaeoryctes notialis;;;;;;;paper not found;;;
Archaeotragulus krabiensis;7.71;7.26;3;3;;"Métais, Grégoire, et al. ""New remains of primitive ruminants from Thailand: evidence of the early evolution of the Ruminantia in Asia."" Zoologica Scripta 30.4 (2001): 231-248.";;;;
Argyromys aralensis;2.30;1.67;1;1;;"López-Guerrero, Paloma, et al. ""A new species of Argyromys (Rodentia, Mammalia) from the Oligocene of the Valley of Lakes (Mongolia): Its importance for palaeobiogeographical homogeneity across Mongolia, China and Kazakhstan."" PloS one 12.3 (2017): e0172733.";;;;
Arsinoitherium zitteli;;;;;;;m1 not found;;;
Artiocetus clavis;;;;;;;m1 not found;;;
Aseanpithecus myanmarensis;;;;;;"Jaeger, Jean-Jacques, et al. ""New Eocene primate from Myanmar shares dental characters with African Eocene crown anthropoids."" Nature Communications 10.1 (2019): 3531.";m1 not found;;;
Ashokia antiqua;;;;;;"Bajpai, Sunil, et al. ""A new middle Eocene sirenian (Mammalia, Protosirenidae) from India."" Neues Jahrbuch fur Geologie und Palaontologie-Abhandlungen 252.3 (2009): 257-267.";m1 not found;;;
Ashoroa laticosta;;;;;;;paper not availble, only citation found;;;
Asiabradypus incompositus;;;;;;;paper not availble, only citation found;;;
Asiadapis cambayensis;2.85;3.80;1;1;;"Rose, Kenneth D., et al. ""A new adapoid primate from the early Eocene of India."" (2007).";;;;
Asiadapis tapiensis;;;;;;;specimen not found;;;
Asiadidelphis akbarbugtii;;;;;;;m1 not found;;;
Asianeomys yanshini;;;;;;;specimen not found;;;
Asiaparamys shevyrevae;;;;;;;paper not availble on google scholar;;;
Asiohomacodon myanmarensis;7.0;8.3;1;1;;"Tsubamoto, Takehisa, et al. ""Reevaluation of some ungulate mammals from the Eocene Pondaung Formation, Myanmar."" Paleontological Research 7.3 (2003): 219-243.";;;;
Asiostylops spanios;;;;;;;paper not availble on google scholar;;;
Aspanlestes aptap;2.19;3.07;8;8;;"Archibald, J. David, and Alexander Averianov. ""Phylogenetic analysis, taxonomic revision, and dental ontogeny of the Cretaceous Zhelestidae (Mammalia: Eutheria)."" Zoological Journal of the Linnean Society 164.2 (2012): 361-426.";;;;
Asterattus longicristatus;;;;;;;paper not found;;;
Atasorex edax;1.9;1.25;1;1;;"Lopatin, A. V. ""Early Miocene small mammals from the North Aral region (Kazakhstan) with special reference to their biostratigraphic significance."" (2004).";;;;
Atavocricetodon paaliense;1.13;0.77;1;1;;"Marivaux, Laurent, Monique Vianey-Liaud, and Jean-Loup Welcomme. ""Première découverte de Cricetidae (Rodentia, Mammalia) oligocènes dans le synclinal sud de Gandoï (Bugti Hills, Balouchistan, Pakistan)."" Comptes Rendus de l'Académie des Sciences-Series IIA-Earth and Planetary Science 329.11 (1999): 839-844.";;;;
Atropatenocetus posteocenicus;;;;;;;paper not found;;;
Attockicetus praecursor;;;;;;"Cooper, Lisa Noelle, J. G. M. Thewissen, and S. T. Hussain. ""New middle eocene archaeocetes (Cetacea: Mammalia) from the Kuldana formation of northern Pakistan."" Journal of Vertebrate Paleontology 29.4 (2009): 1289-1299.";m1 not found;;;
Aulaxolophus quadrangularis;;;;;;;paper not availble on google scholar;;;
Avashishta bacharamensis;;;;;;;m1 not found;;;
Babiacetus indicus;;;;;;;paper not availble on google scholar;;;
Babiacetus mishrai;;;;;;;m1 not found;;;
Bahinia banyueae;;;;;;;m1 not found;;;
Bahinia pondaungensis;3.0;2.4;1;1;;"Jaeger, J-J., et al. ""A new primate from the middle Eocene of Myanmar and the Asian early origin of anthropoids."" Science 286.5439 (1999): 528-530.";;;;
Balochititanops haqi;18.1;11.7;3;3;;"Missiaen, Pieter, Gregg F. Gunnell, and Philip D. Gingerich. ""New Brontotheriidae (Mammalia, Perissodactyla) from the early and middle Eocene of Pakistan with implications for mammalian paleobiogeography."" Journal of Paleontology 85.4 (2011): 665-677.";;;;
Baluchimys barryi;;;;;;;paper not found;;;
Baluchimys chaudryi;;;;;;;paper not found;;;
Baluchimys ganeshapher;;;;;;;paper not found;;;
Baluchimys krabiense;;;;;;"Marivaux, Laurent, et al. ""A new baluchimyine rodent from the Late Eocene of the Krabi Basin (Thailand): palaeobiogeographic and biochronologic implications."" Comptes Rendus de l'Académie des Sciences-Series IIA-Earth and Planetary Science 331.6 (2000): 427-433.";m2 found not m1;;;
Baluchitherium osborni;;;;;;;m1 not found;;;
Barunlestes butleri;5.2;0.58;8;8;;"Fostowicz-Frelik, ?. U. C. J. A. ""A new zalambdalestid (Eutheria) from the Late Cretaceous of Mongolia and its implications for the origin of Glires."" Palaeontologia Polonica 67 (2016): 127-136.";;;;
Basalina basalensis;;;;;;;paper not availble on google scholar;;;
Basalomys ijlsti;;;;;;"KUMAR, Kishor, Rahul SRIVASTAVA, and Ashok SAHNI. ""MIDDLE EOCENE RODENTS FROM THE SUBATHU GROUP.""";m2 and m3 found not m1;;;
Basalomys lavocati;;;;;;;paper not availble on google scholar;;;
Basalomys vandermeuleni;1.79;1.53;16;16;;"KUMAR, Kishor, Rahul SRIVASTAVA, and Ashok SAHNI. ""MIDDLE EOCENE RODENTS FROM THE SUBATHU GROUP.""";;;;
Basilosaurus isis;;;;;;;m1 not found;;;
Basiloterus hussaini;;;;;;"Gingerich, Philip D., et al. ""Basilosaurus drazindai and Basiloterus hussaini, new Archaeoceti (Mammalia, Cetacea) from the middle Eocene Drazinda Formation, with a revised interpretation of ages of whale-bearing strata in the Kirthar Group of the Sulaiman Range, Punjab (Pakistan)."" (1997).";m1 not found;;;
Behemotops katsuiei;;;;;;;paper not availble on google scholar;;;
Bemalambda dingae;;;;;;;paper not availble on google scholar;;;
Bemalambda nanhsiungensis;;;;;;;paper not availble on google scholar;;;
Bemalambda pachyoesteus;;;;;;;paper not availble on google scholar;;;
Benaratherium callistrati;;;;;;;paper not found;;;
Bharatisiren indica;;;;;;;m1 not found;;;
Bharattherium bonapartei;;;;;;;paper not availble on google scholar;;;
Birbalomys ibrahimshahi;2.46;2.13;7;7;;"KUMAR, Kishor, Rahul SRIVASTAVA, and Ashok SAHNI. ""MIDDLE EOCENE RODENTS FROM THE SUBATHU GROUP.""";;;;
Birbalomys sondaari;2.26;2.3;21;21;;"KUMAR, Kishor, Rahul SRIVASTAVA, and Ashok SAHNI. ""MIDDLE EOCENE RODENTS FROM THE SUBATHU GROUP.""";;;;
Birbalomys woodi;2.39;2.13;19;19;;"KUMAR, Kishor, Rahul SRIVASTAVA, and Ashok SAHNI. ""MIDDLE EOCENE RODENTS FROM THE SUBATHU GROUP.""";;;;
Blentosomys dasikerkos;;;;;;;paper not found;;;
Bohlinosminthus cubitalus;0.95;0.70;30;30;;"Lopatin, A. V. ""New Early Miocene Zapodidae (Rodentia, Mammalia) from the Aral Formation of the Altynshokysu Locality (North Aral Region)."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 33 (1999): 429-438.";;;;
Bolosomys brachybamon;;;;;;;specimen not found;;;
Bothriodon chowi;;;;;;;paper not availble on google scholar;;;
Bothriodon sandaensis;19.7;20.6;1;1;;"Tsubamoto, Takehisa, et al. ""Geological age of the Yokawa Formation of the Kobe Group (Japan) on the basis of terrestrial mammalian fossils."" Island Arc 16.3 (2007): 479-492.";;;;
Bothriogenys fraasi;;;;;;;paper not availble on google scholar;;;
Bothriogenys gorringei;;;;;;;paper not found;;;
Bothriogenys hui;;;;;;;paper not availble on google scholar;;;
Bothriogenys langsonensis;16.7;12.7;1;1;;"Ducrocq, Stéphane, et al. ""New anthracotheres (Cetartiodactyla, Mammalia) from the Paleogene of northeastern Vietnam: biochronological implications."" Journal of Vertebrate Paleontology 35.3 (2015): e929139.";;;;
Bothriogenys orientalis;;;;;;;paper not availble on google scholar;;;
Bothriogenys vietnamensis;13.9;8.5;2;2;;"Ducrocq, Stéphane, et al. ""New anthracotheres (Cetartiodactyla, Mammalia) from the Paleogene of northeastern Vietnam: biochronological implications."" Journal of Vertebrate Paleontology 35.3 (2015): e929139.";;;;
Bothriostylops medius;3.1;1.4;1;1;;"HUANG XueShi, ZHENGJiaJian. ""Note on two new mammalian species from the late Paleocene of Nanxiong, Guangdong."" Vertebrata PalAsiatica 41.04 (2003): 271.";;;;
Bothriostylops notios;;;;;;;paper not availble on google scholar;;;
Brachyhyops yunnanense;13.2;9.6;1;1;;"Ban-Yue, W. A. N. G., and Q. I. U. Zhan-Xiang. ""A new species of Entelodontidae (artiodactyla, mammalia) from late Eocene of Nei Mongol, China."" Vertebrata PalAsiatica 40.03 (2002): 194.";;;;
Bransatoglis complicatus;;;;;;;paper not found;;;
Bransatoglis sjeni;;;;;;;paper not availble on google scholar;;;
Breviodon lumeiyiensis;;;;;;;paper not availble on google scholar;;;
Buginbaatar transaltaiensis;;;;;;;m1 not found;;;
Bugtilemur mathesoni;2.25;1.53;1;1;;"Marivaux, Laurent, et al. ""A fossil lemur from the Oligocene of Pakistan."" Science 294.5542 (2001): 587-591.";;;;
Bugtimys zafarullahi;3.11;2.46;1;1;;"Marivaux, Laurent, et al. ""The role of Asia in the origin and diversification of hystricognathous rodents."" Zoologica scripta 31.3 (2002): 225-239.";;;;
Bugtipithecus inexpectans;;;;;;;m1 not found;;;
Bugtitherium grandincisivum;;;;;;"Métais, Grégoire, et al. ""New remains of the enigmatic cetartiodactyl Bugtitherium grandincisivum Pilgrim, 1908, from the upper Oligocene of the Bugti Hills (Balochistan, Pakistan)."" Naturwissenschaften 93 (2006): 348-355.";m3 found not m1;;;
Bulganbaatar nemegtbaataroides;;;;;;Kielan-Jaworowska, Zofia. Multituberculate Succession in the Late Cretaceuos of the Gobi Desert Mongolia. Krakow, 1974.;m1 not found;;;
Bunobrontops savagei;;;;;;"Holroyd, Patricia A., and Russell L. Ciochon. ""Bunobrontops savagei a new genus and species of brontotheriid perissodactyl from the Eocene Pondaung fauna of Myanmar."" Journal of Vertebrate Paleontology 20.2 (2000): 408-410.";not sure if its m1 or m2;;;
Cadurcodon kazakademius;;;;;;;pape rnot found;;;
Cambaya complexus;1.75;2.5;1;1;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";;;;
Cambaylophus vastanensis;;;;;;;paper not found;;;
Cambaytherium gracilis;9.47;12.48;3;3;;"Smith, Thierry, et al. ""New early Eocene vertebrate assemblage from western India reveals a mixed fauna of European and Gondwana affinities."" Geoscience Frontiers 7.6 (2016): 969-1001.";;;;
Cambaytherium marinus;;;;;;;specimen not found;;;
Cambaytherium thewissi;11.86;16.56;11;11;;"Rose, Kenneth D., et al. ""Anatomy, relationships, and paleobiology of Cambaytherium (Mammalia, Perissodactylamorpha, Anthracobunia) from the lower Eocene of western India."" Journal of Vertebrate Paleontology 39.sup1 (2019): 1-147.";;;;
Capacikala sajakensis;;;;;;;paper not found;;;
Carnilestes major;3.5;3.9;1;1;;"Wang, Xiaoming, and Renjie Zhai. ""Carnilestes, a new primitive lipotyphlan (Insectivora: Mammalia) from the early and middle Paleocene, Nanxiong Basin, China."" journal of Vertebrate Paleontology 15.1 (1995): 131-145.";;;;
Carnilestes palaeoasiaticus;2.2;2.7;1;1;;"Wang, Xiaoming, and Renjie Zhai. ""Carnilestes, a new primitive lipotyphlan (Insectivora: Mammalia) from the early and middle Paleocene, Nanxiong Basin, China."" journal of Vertebrate Paleontology 15.1 (1995): 131-145.";;;;
Cephalogale meschethense;;;;;;;paper not found;;;
Chaoyangodens lii;;;;;;;paper not accessible;;;
Chapattimys debruijni;;;;;;"Hartenberger, Jean-Louis. ""A review of the Eocene rodents of Pakistan."" (1982).";m3 found not m1;;;
Chapattimys wilsoni;;;;;;;paper not availble on google scholar;;;
Chaprongictis phetchaburiensis;20.0;9.7;1;1;;"Peigné, Stéphane, et al. ""A new member of the Mustelida (Mammalia: Carnivora) from the Paleogene of Southern Asia."" Journal of Vertebrate Paleontology 26.3 (2006): 788-793.";;;;
Chibanycteris herberti;;;;;;;m2 found not m1;;;
Chkhikvadzomys elpisma;;;;;;;specimen not found;;;
Chonecetus tomitai;;;;;;;specimen not found;;;
Chonecetus yabukii;;;;;;;specimen not found;;;
Chorlakkia hassani;3.6;5.1;1;1;;"Gingerich, Philip D., et al. ""Chorlakkia hassani, a new middle Eocene dichobunid (Mammalia, Artiodactyla) from the Kuldana Formation of Kohat (Pakistan)."" (1979).";;;;
Cocomys lingchaensis;;;;;;;m1 not found;;;
Colodon orientalis;;;;;;;specimen not found;;;
Cretasorex arkhangelskyi;;;;;;;teeth measurement not found;;;
Cricetops auster;3.8;2.9;1;1;;"Li, Lüzhou, et al. ""First record of Cricetops rodent in the Oligocene of southwestern China."" Historical Biology 29.4 (2017): 488-494.";;;;
Dakshina jederi;;;;;;;m1 not found;;;
Dalanistes ahmedi;35.9;14.5;1;1;;"Gingerich, Philip D., Muhammad Arif, and William C. Clyde. ""New Archaeocetes (Mammalia, Cetacea) from the Middle Eocene Domanda Formation of Sulaiman Range, Punjab (Pakistan)."" (1995).";;;;
