Accepted.Name;mean.m1.length;mean.m1.width;overall.n.sampled.m1.length;overall.n.sampled.m1.width;measured.m1;ref;notes;Uncertain;alt.body.mass;continent
Danjiangia lambdodon;7.4;NA;1;1;;"Bai, Bin, Yuan-Qing Wang, and Jin Meng. ""The divergence and dispersal of early perissodactyls as evidenced by early Eocene equids from Asia."" Communications Biology 1.1 (2018): 115.";;;;
Deccanolestes narmadensis;;;;;;"Prasad, Guntupalli VR, et al. ""First mammal evidence from the Late Cretaceous of India for biotic dispersal between India and Africa at the KT transition."" Comptes Rendus Palevol 9.1-2 (2010): 63-71.";m1 is uncertain;;;
Deltatheridium nessovi;;;;;;;m2 found not m1;;;
Deltatheridium pretrituberculare;;;;;to measure;"Rougier, Guillermo W., John R. Wible, and Michael J. Novacek. ""Implications of Deltatheridium specimens for early marsupial history."" Nature 396.6710 (1998): 459-463.";measure from picture;;;
Deltatheroides cretacicus;;;;;;"ROUGIER, GUILLERMO W., JOHN R. WIBLE, and MICHAEL J. NOVACEK. ""New specimen of Deltatheroides cretacicus (Metatheria, Deltatheroida) from the late Cretaceous of Mongolia."" Bulletin of Carnegie Museum of Natural History 2004.36 (2004): 245-266.";m1 not found;;;
Dermotherium chimaera;5.2;4.2;1;1;;"Marivaux, Laurent, et al. ""Cynocephalid dermopterans from the Palaeogene of South Asia (Thailand, Myanmar and Pakistan): systematic, evolutionary and palaeobiogeographic implications."" Zoologica Scripta 35.4 (2006): 395-420.";;;;
Dermotherium major;;;;;;;paper not availble;;;
Desmanella compacta;;;;;;;specimen not found;;;
Desmatolagus periaralicus;2.5;4.1;1;1;;"Lopatin, A. V. ""A revision of the early Miocene Lagomorpha (Mammalia) from the North Aral region."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 32 (1998): 291-304.";;;;
Desmatolagus veletus;3.0;2.9;1;1;;"Lopatin, A. V. ""A revision of the early Miocene Lagomorpha (Mammalia) from the North Aral region."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 32 (1998): 291-304.";;;;
Dhedacetus hyaeni;;;;;;"Bajpai, Sunil, and J. G. M. Thewissen. ""Protocetid cetaceans (Mammalia) from the Eocene of India."" (2014): 1-19.";M1 found not m1;;;
Dhofarella thaleri;;;;;;;paper not found;;;
Diaceratherium lamilloquense;;;;;;;paper not found;;;
Diacodexis indicus;4.47;3.05;7;7;;"Kumar, Kishor, et al. ""Early Eocene artiodactyls (Mammalia) from western India."" Journal of Vertebrate Paleontology 30.4 (2010): 1245-1274.";;;;
Diacodexis parvus;3.4;2.4;1;1;;"Kumar, Kishor, et al. ""Early Eocene artiodactyls (Mammalia) from western India."" Journal of Vertebrate Paleontology 30.4 (2010): 1245-1274.";;;;
Dianomys obscuratus;1.93;1.63;15;17;;"Ban-Yue, W. A. N. G. ""LATE EOCENE CTENODACTYLOIDS (RODENTIA, MAMMALIA) FROM QUJING, YUNNAN, CHIAN."" Vertebrata Palasiatica 39.01 (2001): 24.";;;;
Dianomys qujingensis;2.52;2.19;5;5;;"Ban-Yue, W. A. N. G. ""LATE EOCENE CTENODACTYLOIDS (RODENTIA, MAMMALIA) FROM QUJING, YUNNAN, CHIAN."" Vertebrata Palasiatica 39.01 (2001): 24.";;;;
Didymoconus gromovae;3.27;3.92;2;2;;"Lopatin, A. V. ""New Oligocene Didymoconidae (Mesonychia, Mammalia) from Mongolia and Kazakhstan."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 31 (1997): 108-119.";;;;
Dilambda zhuguikengensis;;;;;;;paper not availble;;;
Dissacus rotundus;;;;;;;paper not availble;;;
Dissacus shanghoensis;;;;;;;paper not availble;;;
Dorudon atrox;;;;;;;paper not availble;;;
Downsimys margolesi;;;;;;;specimen not found;;;
Dulcidon gandaensis;;;;;;;paper not availble;;;
Dyskritodon indicus;;;;;to measure;"Prasad, Guntupalli VR, and Brijesh K. Manhas. ""Triconodont mammals from the Jurassic Kota Formation of India."" Geodiversitas 24.2 (2002): 445-464.";measure from picture;;;
Dysnoetodon minuta;;;;;;;paper not availble;;;
Edirnella kempeni;19.0;14.68;6;6;;"Bruijn, Hans de. ""A rodent assemblage from the Eo/Oligocene boundary internal near Süngülü, Lesser Caucasus, Turkey: Una asociación de roedores del tránsito Eoceno/Oligoceno próxima a Süngülü, Lesser Caucasus, Turkey."" Coloquios de Paleontología 1 (2003): 47.";;;;
Edirnella sinani;;;;;;;paper not found;;;
Egatochoerus jaegeri;8.4;10.9;1;1;;"Orliac, Maeva, et al. ""New remains of Egatochoerus jaegeri (Mammalia, Suoidea) from the late Eocene of Peninsular Thailand."" Palaeontology 54.6 (2011): 1323-1335.";;;;
Elomeryx borbonicus;;;;;;"Ducrocq, Stéphane, and Fabrice Lihoreau. ""The occurrence of bothriodontines (Artiodactyla, Mammalia) in the Paleogene of Asia with special reference to Elomeryx: paleobiogeographical implications."" Journal of Asian Earth Sciences 27.6 (2006): 885-891.";lower molar not found;;;
Elomeryx japonicus;15.1;18.6;1;1;;"Tsubamoto, Takehisa, and Naoki Kohno. ""Reappraisal of “Brachyodus” japonicus, an Oligocene anthracotheriid cetartiodactyl from Japan."" Paleontological Research 15.3 (2011): 115-124.";;;;
Endotherium niinomii;;;;;to measure;"SHIKAMA, Tokio. ""Teilhardosaurus and Endotherium, new Jurassic Reptilia and Mammalia from the Husin coal-field, south Manchuria."" Proceedings of the Japan Academy 23.1-11 (1947): 76-84.";measure from picture;;doesn’t have scale;
Enginia djanpolati;;;;;;;paper not availble;;;
Eobaatar minor;;;;;;;paper not found;;;
Eocenchoerus savagei;;;;;;"Li-Ping, Liu. ""EOCENE SUOIDS (ARTIODACTYLA, MANMALIA) FROM BOSE AND YONGLE BASINS, CHINA, AND THE CLASIFICATION AND EVOLUTION OF THE PALEOGENE SUOIDS."" Vertebrata PalAsiatica 39.02 (2001): 115.";m3 found not m1;;;
Eocetus drazindai;;;;;;;specimen not found;;;
Eodesmatodon spanios;;;;;;;paper not availble;;;
Eolantianius russelli;;;;;;"Averianov, A. ""Artiodactyla from the early Eocene of Kyrgyzstan."" Palaeovertebrata 25.2-4 (1996): 359-369.";m2 and m3 found not m1;;;
Eoletes gracilis;10.74;7.16;5;5;;"Lucas, Spencer G., Robert J. Emry, and Bolat U. Bayshashov. ""Eocene Perissodactyla from the Shinzhaly River, eastern Kazakhstan."" Journal of Vertebrate Paleontology 17.1 (1997): 235-246.";;;;
Eoletes tianshanicus;;;;;;;lower molars not found;;;
Eoletes tshakpaktasensis;;;;;;;specimen not found;;;
Eomaia scansoria;;;;;to measure;"Ji, Qiang, et al. ""The earliest known eutherian mammal."" Nature 416.6883 (2002): 816-822.";measure from picture;;;
Eomoropus meridiorientalis;;;;;;;paper not accessible;;;
Eomoropus ulterior;;;;;;;paper not availble;;;
Eomys fahlbuschi;;;;;;;paper not availble;;;
Eotheroides babiae;7.6;NA;1;;;"Bajpai, Sunil, et al. ""Eocene and oligocene sirenians (Mammalia) from Kachchh, India."" Journal of Vertebrate Paleontology 26.2 (2006): 400-410.";doesn’t have width;;;
Eotheroides waghapadarensis;;;;;;;paper not availble;;;
Eotitanops dayi;;;;;;;paper not availble;;;
Eotitanops pakistanensis;;;;;;;M1 found not m1;;;
Eoungulatum kudukensis;;;;;;;paper not availble;;;
Epiaceratherium magnum;;;;;;;paper not found;;;
Epiaceratherium naduongense;;;;;;;m1 not found;;;
Ergilia kazachstanica;;;;;;;paper not found;;;
Erihippus tingae;7.72;8.19;1;1;;"Bai, Bin, Yuan-Qing Wang, and Jin Meng. ""The divergence and dispersal of early perissodactyls as evidenced by early Eocene equids from Asia."" Communications Biology 1.1 (2018): 115.";;;;
Erythrobaatar ganensis;;;;;to measure;"Jin, Xingsheng, et al. ""A new multituberculate from the latest Cretaceous of central China and its implications for multituberculate tooth homologies and occlusion."" Journal of Mammalian Evolution 30.1 (2023): 1-20.";measure from picture;;;
Eucricetodon (Atavocricetodon) kurthi;;;;;;;specimen not found;;;
Eucricetodon dubius;;;;;;;specimen not found;;;
Eudinoceras crassum;;;;;;;paper not availble;;;
Eumyarion tremulus;1.7;1.1;18;18;;"Lopatin, A. V. ""The stratigraphy and small mammals from the Aral Formation, the Altynshokysu Locality, northern Aral area."" (1996).";;;;
Eumyarion weinfurteri;;;;;;;specimen not found;;;
Eumysodon spurius;2.5;1.8;1;1;;"Lopatin, A. V. ""Early Miocene small mammals from the North Aral region (Kazakhstan) with special reference to their biostratigraphic significance."" (2004).";;;;
Exallerix efialtes;5.5;2.6;1;1;;"Lopatin, A. V. ""The stratigraphy and small mammals from the Aral Formation, the Altynshokysu Locality, northern Aral area."" (1996).";;;;
Fallomus ginsburgi;1.82;1.58;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";;;;
Fallomus ladakhensis;;;;;;;m3 found not m1;;;
Fallomus quraishyi;2.25;1.93;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";;;;
Fallomus razae;1.63;1.43;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";;;;
Ferecetotherium kelloggi;;;;;;;paper not found;;;
Ferganodon naryensis;;;;;;;m1 not found;;;
Franconictis vireti;;;;;;;specimen not found;;;
Frugivastodon cristatus;1.92;1.3;1;1;;"Bajpai, Sunil, et al. ""Early Eocene land mammals from the Vastan lignite mine, district Surat (Gujarat), Western India."" Journal of the Palaeontological Society of India 50.1 (2005): 101-113.";;;;
Galatiadelphys minor;;;;;;"Métais, Grégoire, et al. ""Eocene metatherians from Anatolia illuminate the assembly of an island fauna during Deep Time."" PloS one 13.11 (2018): e0206181.";m2 found not m1;;;
Galerix saratji;2.81;1.82;18;18;;"van den Hoek Ostende, Lars. ""Insectivore faunas from the Lower Miocene Anatolia. Part 1: Erinaceidae."" Proceedings of the Koninklijke Academie van Wetenschappen 95.4 (1992): 437-467.";;;;
Gandakasia potens;;;;;;;paper not availble;;;
Gandheralophus minor;5.74;3.74;8;7;;"Missiaen, Pieter, and Philip D. Gingerich. ""New early Eocene tapiromorph perissodactyls from the Ghazij Formation of Pakistan, with implications for mammalian biochronology in Asia."" Acta Palaeontologica Polonica 57.1 (2012): 21-34.";;;;
Gandheralophus robustus;6.85;4.44;3;3;;"Missiaen, Pieter, and Philip D. Gingerich. ""New early Eocene tapiromorph perissodactyls from the Ghazij Formation of Pakistan, with implications for mammalian biochronology in Asia."" Acta Palaeontologica Polonica 57.1 (2012): 21-34.";;;;
Ganlea megacanina;4.25;3.85;2;2;;"Beard, K. Christopher, et al. ""A new primate from the Eocene Pondaung Formation of Myanmar and the monophyly of Burmese amphipithecids."" Proceedings of the Royal Society B: Biological Sciences 276.1671 (2009): 3285-3294.";;;;
Ganungulatum xincunliense;3.5;5.5;1;1;;"Su-Yin, T. I. N. G., et al. ""Ganungulatum xincunliense, an artiodactyl-like mammal (Ungulata, Mammalia) from the Paleocene, Chijiang Basin, Jiangxi, China."" Vertebrata PalAsiatica 45.4 (2007): 278.";;;;
Gatanthropus micros;;;;;to measure;"Ni, Xijun, et al. ""Oligocene primates from China reveal divergence between African and Asian primate evolution."" Science 352.6286 (2016): 673-677.";measure from picture;;;
Gaviacetus razai;;;;;;"vGingerich, Philip D., Muhammad Arif, and William C. Clyde. ""New Archaeocetes (Mammalia, Cetacea) from the Middle Eocene Domanda Formation of Sulaiman Range, Punjab (Pakistan)."" (1995).";lower molar not found;;;
Geitonomys bouvites;;;;;;;paper not found;;;
Geniokeryx nanus;;;;;;;paper not accessible;;;
Geniokeryx thailandicus;;;;;;;paper not availble;;;
Ghazijhippus talibhasani;;;;;;"Missiaen, Pieter, and Philip D. Gingerich. ""New basal Perissodactyla (Mammalia) from the lower Eocene Ghazij formation of Pakistan."" (2014).";m2 and m3 found not m1;;;
Glis guerbuezi;;;;;;;paper not availble;;;
Gobiconodon hopsoni;;;;;;"Rougier, Guillermo W., et al. ""Gobiconodonts from the Early Cretaceous of Oshih (Ashile), Mongolia."" American Museum Novitates 2001.3348 (2001): 1-30.";m1 not found;;;
Gobiconodon luoianus;3.0;2.8;1;1;;"Yuan, Chongxi, et al. ""A new species of Gobiconodon (Mammalia) from western Liaoning, China and its implication for the dental formula of Gobiconodon."" Acta Geologica Sinica?English Edition 83.2 (2009): 207-211.";;;;
Gobiconodon tomidai;;;;;;"Kusuhashi, Nao, et al. ""Two new species of Gobiconodon (Mammalia, Eutriconodonta, Gobiconodontidae) from the Lower Cretaceous Shahai and Fuxin formations, northeastern China."" Historical Biology 28.1-2 (2016): 14-26.";m2 and m3 found not m1;;;
Gobiolagus gromovi;;;;;;;paper not fouund;;;
Gobiolagus hekkeri;2.1;2.0;1;1;;"Lopatin, A. V., and A. O. Averianov. ""Eocene Lagomorpha (Mammalia) of Asia: 2. Strenulagus and Gobiolagus (Strenulagidae)."" Paleontological journal 40 (2006): 198-206.";;;;
Gobiotheriodon infinitus;;;;;;;paper not found;;;
Gobisorex akhmetievi;;;;;;"Lopatin, A. V. ""Early Miocene small mammals from the North Aral region (Kazakhstan) with special reference to their biostratigraphic significance."" (2004).";m1 broken ;;;
Guangxicyon sinoamericanus;20.6;9.2;1;1;;"Zhai, R. E. N. J. I. E., et al. ""An aberrant amphicyonid mammal from the latest Eocene of the Bose Basin, Guangxi, China."" Acta Palaeontologica Polonica 48.2 (2003).";;;;
Guangxilemur singsilai;;;;;;"Marivaux, Laurent, et al. ""Oligocene sivaladapid primate from the Bugti Hills (Balochistan, Pakistan) bridges the gap between Eocene and Miocene adapiform communities in southern Asia."" Journal of Human Evolution 42.4 (2002): 379-388.";not sure if its m1 or m2;uncertain;;
Guangxilemur tongi;;;;;;"Qi, Tao, and K. Christopher Beard. ""Late Eocene sivaladapid primate from Guangxi Zhuang Autonomous Region, People's Republic of China."" Journal of Human Evolution 35.3 (1998): 211-220.";m2 found not m1;;;
Guibaatar castellanus;;;;;;;paper not accessible;;;
Guilestes acares;;;;;;;paper not availble;;;
Gujaratia pakistanensis;;;;;;;paper not accessible;;;
Gumbatomys asifi;;;;;;;m3 found not m1;;;
Hakusanobaatar matsuoi;1.7;1.2;1;1;;"Kusuhashi, Nao. ""Early Cretaceous multituberculate mammals from the Kuwajima formation (Tetori group), central Japan."" Acta Palaeontologica Polonica 53.3 (2008): 379-390.";;;;
Haltictops meilingensis;;;;;;;paper not available;;;
Haltictops mirabilis;;;;;;;paper not available;;;
Hangjinia chowi;;;;;;"Godefroit, Pascal, and Dian-Yong Guo. ""A new amphilestid mammal from the Early Cretaceous of Inner Mongolia (PR China)."" Bull Inst R Sci Nat Belg, Sci Terre 69.Suppl B (1999): 7-16.";not sure if its m1 or m2;;;
Hapalodectes hetangensis;;;;;;;paper not availble;;;
Hapalodectes paradux;;;;;;"Lopatin, A. V. ""A New Species of Hapalodectes (Hapalodectidae, Mesonychia) from the Paleocene of Mongolia."" Doklady Biological Sciences. Vol. 513. No. 1. Moscow: Pleiades Publishing, 2023.";m2 and m3 found not m1;;;
Harpagolestes koreanicus;;;;;;;paper not found;;;
Harpyodus decorus;;;;;;;paper not found;;;
Hassianycteris kumari;;;;;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";not sure if its m1 or m2;;;
Helaletes mongoliensis;;;;;;;paper not availble;;;
Heosminthus primiveris;;;;;to measure;"Wessels, Wilma, et al. ""Dipodidae (Mammalia, Rodentia) from the Paleogene of south-east Serbia."" Palaeobiodiversity and Palaeoenvironments 100.3 (2020): 841-848.";measure from picture;;;
Higotherium hypsodon;;;;;;"Miyata, Kazunori, and Yukimitsu Tomida. ""A new tillodont from the early Middle Eocene of Japan and its implication to the subfamily Trogosinae (Tillodontia: Mammalia)."" Paleontological Research 2.1 (1998): 53-66.";m2 and m3 found not m1;;;
Hilalia robusta;;;;;;"Maas, Mary C., et al. ""Enigmatic new ungulates from the early middle Eocene of Central Anatolia, Turkey."" Journal of Vertebrate Paleontology 21.3 (2001): 578-590.";lower molar not found;;;
Hilalia saribeya;5.47;3.78;4;5;;"Maas, Mary C., et al. ""Enigmatic new ungulates from the early middle Eocene of Central Anatolia, Turkey."" Journal of Vertebrate Paleontology 21.3 (2001): 578-590.";;;;
Hilalia selanneae;8.06;5.56;3;3;;"Maas, Mary C., et al. ""Enigmatic new ungulates from the early middle Eocene of Central Anatolia, Turkey."" Journal of Vertebrate Paleontology 21.3 (2001): 578-590.";;;;
Hilalia sezerorum;4.7;3.1;2;2;;"Maas, Mary C., et al. ""Enigmatic new ungulates from the early middle Eocene of Central Anatolia, Turkey."" Journal of Vertebrate Paleontology 21.3 (2001): 578-590.";;;;
Himalayacetus subathuensis;;;;;;"Bajpai, Sunil, and Philip D. Gingerich. ""A new Eocene archaeocete (Mammalia, Cetacea) from India and the time of origin of whales."" Proceedings of the National Academy of Sciences 95.26 (1998): 15464-15468.";M2 and M3 found but not m1;;;
Hipposideros omani;;;;;;"Sigé, Bernard, et al. ""Les chiroptères de Taqah (Oligocène inférieur, Sultanat d’Oman). Premier inventaire systématique."" Münchner Geowissenschaftliche Abhandlungen 26 (1994): 35-48.";m1 not found;;;
Hodsahibia azrae;2.74;1.94;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";not sure if its m1 or m2;uncertain;;
Hodsahibia beamshaiensis;4.48;3.42;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";not sure if its m1 or m2;uncertain;;
Hodsahibia gracilis;2.11;1.66;1;1;;"Marivaux, Laurent, and Jean-Loup Welcomme. ""New diatomyid and baluchimyine rodents from the Oligocene of Pakistan (Bugti Hills, Balochistan): systematic and paleobiogeographic implications."" Journal of Vertebrate Paleontology 23.2 (2003): 420-434.";;;;
Hodsahibia kayi;;;;;;;paper not available;;;
Hsanotherium parvum;5.4;5.9;1;1;;"Tsubamoto, Takehisa, et al. ""Reevaluation of some ungulate mammals from the Eocene Pondaung Formation, Myanmar."" Paleontological Research 7.3 (2003): 219-243.";;;;
Hsiangolestes youngi;;;;;;;paper not available;;;
Hsiuannania minor;;;;;;;paper not found;;;
Huaiyangale leura;;;;;;;paper not available;;;
Huananius youngi;4.2;4.2;1;1;;"Xue-Shi, H. U. A. N. G., and Z. H. E. N. G. Jia-Jian. ""A new tillodont from the Paleocene of Nanxiong Basin, Guangdong."" Vertebrata PalAsiatica 37.02 (1999): 96.";;;;
Huananothema imparilica;;;;;;;paper not available;;;
Huaxiachoerus guangxiensis;;;;;;"Li-Ping, Liu. ""EOCENE SUOIDS (ARTIODACTYLA, MANMALIA) FROM BOSE AND YONGLE BASINS, CHINA, AND THE CLASIFICATION AND EVOLUTION OF THE PALEOGENE SUOIDS."" Vertebrata PalAsiatica 39.02 (2001): 115.";m2 and m3 found not m1;;;
Hukoutherium ambigum;;;;;;;paper not available;;;
Hunanictis inexpectatus;;;;;;;paper not available;;;
Hydotherium dobsoni;;;;;;;lower molar not found;;;
Hypsamasia seni;;;;;;;paper not available;;;
Hypsilolambda chalingensis;;;;;;;paper not available;;;
Hypsilolambda impensa;;;;;;;paper not available;;;
Hyrachyus lunanensis;;;;;;;paper not available;;;
Hyrachyus minor;;;;;;;paper not available;;;
Iberomeryx parvus;5.45;5.47;4;4;;"Métais, Grégoire, et al. ""Oligocene ruminants from the K?z?l?rmak Formation, Çank?r?-Çorum Basin, Central Anatolia, Turkey."" Palaeontologia Electronica (2016): 19-3.";;;;
