Accepted.Name;mean.m1.length;mean.m1.width;overall.n.sampled.m1.length;overall.n.sampled.m1.width;measured.m1;ref;notes;Uncertain;alt.body.mass;continent
Icaronycteris sigei;1.80;2.25;1;1;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";;;;
Ichthyolestes pinfoldi;;;;;;;paper not available;;;
Ilianodon lunanensis;;;;;;;paper not available;;;
Indobaatar zofiae;;;;;;"Parmar, Varun, Guntupalli VR Prasad, and Deepak Kumar. ""The first multituberculate mammal from India."" Naturwissenschaften 100 (2013): 515-523.";lower molar not found;;;
Indocetus ramani;;;;;;;paper not available;;;
Indoclemensia magnus;;;;;;"Mantilla, Gregory P. Wilson, et al. ""New mammals from the Naskal intertrappean site and the age of India’s earliest eutherians."" Palaeogeography, Palaeoclimatology, Palaeoecology 591 (2022): 110857.";m2 and m3 found not m0;;;
Indoclemensia naskalensis;;;;;;"Mantilla, Gregory P. Wilson, et al. ""New mammals from the Naskal intertrappean site and the age of India’s earliest eutherians."" Palaeogeography, Palaeoclimatology, Palaeoecology 591 (2022): 110857.";m2 found not m0;;;
Indodelphis luoi;1.59;0.71;1;1;;"Bajpai, Sunil, et al. ""First fossil marsupials from India: early Eocene Indodelphis n. gen. and Jaegeria n. gen. from the Vastan Lignite mine, District Surat, Gujarat."" Journal of the Palaeontological Society of India 50.1 (2005): 147-151.";;;;
Indoesthonyx suratensis;8.10;13.15;1;1;;"Smith, Thierry, et al. ""New early Eocene vertebrate assemblage from western India reveals a mixed fauna of European and Gondwana affinities."" Geoscience Frontiers 7.6 (2016): 969-1001.";;;;
Indohyaenodon raoi;4.6;2.6;2;2;;"Bajpai, S., Vivesh V. Kapur, and J. G. M. Thewissen. ""Creodont and condylarth from Cambay Shale (early Eocene,~ 55-54 Ma), Vastan Lignite Mine, Gujarat, western India."" Journal of the Palaeontological Society of India 54.1 (2009): 103-109.";;;;
Indohyus indirae;;;;;;;paper not found;;;
Indolophus guptai;10.4;14.4;2;2;;"Tsubamoto, Takehisa, et al. ""Reevaluation of some ungulate mammals from the Eocene Pondaung Formation, Myanmar."" Paleontological Research 7.3 (2003): 219-243.";;;;
Indomeryx arenae;5.2;5.7;2;2;;"Tsubamoto, Takehisa, et al. ""Reevaluation of some ungulate mammals from the Eocene Pondaung Formation, Myanmar."" Paleontological Research 7.3 (2003): 219-243.";;;;
Indomeryx cotteri;6.24;6.94;5;5;;"Tsubamoto, Takehisa, et al. ""Reevaluation of some ungulate mammals from the Eocene Pondaung Formation, Myanmar."" Paleontological Research 7.3 (2003): 219-243.";;;;
Indonyctia cambayensis;;;;;;;paper not accessible;;;
Indotriconodon magnus;;;;;;;paper not accessible;;;
Indusomys kaliae;;;;;;;M2 found not m1;;;
Iniopsis caucasica;;;;;;;paper not found;;;
Interogale datangensis;;;;;;;paper not available;;;
Irrawadymeryx pondaungi;6.1;3.2;1;1;;"Métais, Grégoire, et al. ""Artiodactyls from the Pondaung Formation (Myanmar): new data and reevaluation of the South Asian Faunal Province during the Middle Eocene."" Naturwissenschaften 94 (2007): 759-768.";;;;
Ishatherium subathuensis;;;;;;;m2 found not m1;;;
Isphanatherium ferganensis;;;;;;"Lavrov, A. V., and A. O. Averianov. ""The oldest Asiatic Hyaenodontidae (Mammalia, Creodonta) from the early Eocene of the southern Fergana Basin (Andarak-2 locality)."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 32 (1998): 200-205.";M2 found not m1;;;
Jaegeria cambayensis;1.35;1.85;1;1;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";;;;
Jarveia minuscula;;;;;;;paper not available;;;
Jattadectes mamikheli;;;;;;"Thewissen, Johannes GM, E. M. Williams, and S. Taseer Hussain. ""Eocene mammal faunas from northern Indo-Pakistan."" Journal of Vertebrate Paleontology 21.2 (2001): 347-366.";m1 not found;;;
Jeholodens jenkinsi;;;;;;;paper not found;;;
Jhagirilophus chorgalensis;;;;;;;m1 not found;;;
Jiangxia chaotoensis;;;;;;;m2 and m3 found not m1;;;
Jozaria palustris;22.2;15.9;1;1;;"Wells, Neil Andrew, and Philip D. Gingerich. ""Review of Eocene Anthracobunidae (Mammalia, Proboscidea) with a new genus and species, Jozaria palustris, from the Kuldana Formation of Kohat (Pakistan)."" (1983).";;;;
Juramaia sinensis;;;;;to measure;"Luo, Zhe-Xi, et al. ""A Jurassic eutherian mammal and divergence of marsupials and placentals."" Nature 476.7361 (2011): 442-445.";measure from picture;;;
Kalakotia simplicidentata;;;;;;;paper not available;;;
Karagalax mamikhelensis;8.4;9.6;3;3;;"MAAS, MC, et al. ""A NEW ISECTOLOPHID TAPIROMORPH (PERISSODACTYLA, MAMMALIA)."" (2001).";;;;
Karakia longidens;;;;;;"Thewissen, Johannes GM, E. M. Williams, and S. Taseer Hussain. ""Eocene mammal faunas from northern Indo-Pakistan."" Journal of Vertebrate Paleontology 21.2 (2001): 347-366.";m1 missing;;;
Kazachostylops occidentalis;;;;;;;paper not available;;;
Kazygurtia clivosa;;;;;;;paper not available;;;
Kerosinia variabilis;;;;;;;paper not available;;;
Kharmerungulatum vanvaleni;;;;;;"Prasad, G. V. R., et al. ""A Cretaceous hoofed mammal from India."" Science 318.5852 (2007): 937-937.";not sure if its m1 or m2;uncertain;;
Kharodacetus sahnii;;;;;;;paper not found;;;
Khirtharia aurea;;;;;;"Thewissen, Johannes GM, E. M. Williams, and S. Taseer Hussain. ""Eocene mammal faunas from northern Indo-Pakistan."" Journal of Vertebrate Paleontology 21.2 (2001): 347-366.";M1 and m3 found not m1;;;
Khirtharia dayi;7.2;5.6;1;1;;"Thewissen, Johannes GM, E. M. Williams, and S. Taseer Hussain. ""Eocene mammal faunas from northern Indo-Pakistan."" Journal of Vertebrate Paleontology 21.2 (2001): 347-366.";;;;
Khirtharia inflatus;;;;;;;paper not found;;;
Khodzhentia vinogradovi;;;;;;"Averianov, Alexander. ""early eocene Rodentia of Kyrgyzstan."" Bulletin du Muséum national d’Histoire naturelle 18 (1996): 629-662.";not sure if its m1 ;uncertain;;
Kielanobaatar badaohaoensis;;;;;;"Kusuhashi, Nao, et al. ""New multituberculate mammals from the Lower Cretaceous (Shahai and Fuxin formations), northeastern China."" Journal of Vertebrate Paleontology 30.5 (2010): 1501-1514.";m1 not found;;;
Kiinkerishella zaisanica;;;;;;;paper not found;;;
Kilgai moolakharzani;;;;;;;paper not found;;;
Kohatius coppensi;;;;;;;paper not available;;;
Koreasaltipes jinjuensis;;;;;;;paper not available;;;
Krabia minuta;;;;;;"Chaimanee, Yaowalak, et al. ""A new Late Eocene primate from the Krabi Basin (Thailand) and the diversity of Palaeogene anthropoids in southeast Asia."" Proceedings of the Royal Society B: Biological Sciences 280.1771 (2013): 20132268.";M1 found not m1;;;
Krabimeryx primitivus;9.1;7.17;1;1;;"Métais, Grégoire, et al. ""New remains of primitive ruminants from Thailand: evidence of the early evolution of the Ruminantia in Asia."" Zoologica Scripta 30.4 (2001): 231-248.";;;;
Krabitherium waileki;;;;;;;paper not found;;;
Kryptobaatar mandahuensis;2.40;1.45;1;1;;"Smith, Thierry, D-Y. Guo, and Yan Sun. ""A new species of Kryptobaatar (Multituberculata): the first Late Cretaceous mammal from Inner Mongolia (PR China)."" (2001).";;;;
Kulbeckia kulbecke;1.87;2.86;8;8;;"Archibald, J. David, and Alexander O. Averianov. ""The Late Cretaceous placental mammal Kulbeckia."" Journal of Vertebrate Paleontology 23.2 (2003): 404-419.";;;;
Kutchicetus minimus;;;;;;;paper not found;;;
Kyawdawia lupina;;;;;;"Egi, Naoko, et al. ""Proviverrine hyaenodontids (Creodonta: Mammalia) from the Eocene of Myanmar and a phylogenetic analysis of the proviverrines from the Para?Tethys area."" Journal of Systematic Palaeontology 3.4 (2005): 337-358.";m2 and m3 found not m1;;;
Kyitchaungia takaii;;;;;;"Beard, K. Christopher, et al. ""New sivaladapid primates from the Eocene Pondaung Formation of Myanmar and the anthropoid status of Amphipithecidae."" Bulletin of Carnegie Museum of Natural History 2007.39 (2007): 67-76.";m2 found not m1;;;
Laomaki yunnanensis;2.45;3.9;1;1;;"Ni, Xijun, et al. ""Oligocene primates from China reveal divergence between African and Asian primate evolution."" Science 352.6286 (2016): 673-677.";;;;
Lestes feiganensis;;;;;;;paper not available;;;
Liaoconodon hui;;;;;;;paper not found;;;
Liaotherium gracile;;;;;;"Mingzhen, Zhou, Cheng Zhengwu, and Wang Yuanqing. ""A mammalian lower jaw from the Jurassic of Lingyuan, Liaoning."" Vertebrata PalAsiatica 29.03 (1991): 165.";m1 not found;;;
Lignitella suemengeni;;;;;;;paper not available;;;
Lindsaya derabugtiensis;;;;;;;paper not accessible;;;
Linnania lofoensis;;;;;;;paper not available;;;
Linnania progressus;;;;;;;paper not available;;;
Litolophus ghazijensis;;;;;;"Missiaen, Pieter, and Philip D. Gingerich. ""New early Eocene tapiromorph perissodactyls from the Ghazij Formation of Pakistan, with implications for mammalian biochronology in Asia."" Acta Palaeontologica Polonica 57.1 (2012): 21-34.";m3 found not m1;;;
Lofochaius brachyodus;;;;;;;paper not available;;;
Lophibaluchia pilbeami;;;;;;;paper not accessible;;;
Lophiohippus yunnanensis;;;;;;;paper not available;;;
Lophiomeryx benarensis;;;;;;;specimen not found;;;
Lophiomeryx kargilensis;;;;;;;paper not available;;;
Machocyon abbasi;14.2;20.3;1;1;;"Gingerich, Philip D., et al. ""Machocyon abbasi, a new early Eocene quettacynoid (Mammalia, Condylarthra) from the middle Ghazij Formation of Mach and Daghari coal fields, Baluchistan (Pakistan)."" (1999).";;;;
Macrotherium turgaicum;;;;;;;specimen not found;;;
Magwetherium burmense;;;;;;"Ducrocq, Stéphane, et al. ""First record of a diacodexeid artiodactyl in the middle Eocene Pondaung Formation (Myanmar)."" PalZ 90.3 (2016): 611-618.";M1 found not m1;;;
Maiacetus inuus;22.35;9.74;1;1;;"Gingerich, Philip D., et al. ""New protocetid whale from the middle Eocene of Pakistan: birth on land, precocial development, and sexual dimorphism."" PLoS one 4.2 (2009): e4366.";;;;
Maiopatagium furculiferum;;;;;;"Meng, Qing-Jin, et al. ""New gliding mammaliaforms from the Jurassic."" Nature 548.7667 (2017): 291-296.";M1 found not m1;;;
Makaracetus bidens;;;;;;"Gingerich, Philip D. ""Makaracetus bidens, a new protocetid archaeocete (Mammalia, Cetacea) from the early middle Eocene of Balochistan (Pakistan)."" Contributions from the Museum of paleontology of the University of Michigan 31.9 (2005): 197.";lower molars not found;;;
Maobrontops paganus;;;;;;"Averianov, Alexander, et al. ""A new brontothere from the Eocene of South China."" Acta Palaeontologica Polonica 63.1 (2018).";M1 and M2 found not m1;;;
Maofelis cantonensis;;;;;;"Averianov, Alexander, et al. ""First nimravid skull from Asia."" Scientific Reports 6.1 (2016): 25812.";upper molars found not lower;;;
Maotherium asiaticus;;;;;;"Ji, Qiang, et al. ""Evolutionary development of the middle ear in Mesozoic therian mammals."" Science 326.5950 (2009): 278-281.";m1 not found;;;
Maotherium sinensis;1.5;1.3;1;1;;"Rougier, Guillermo W., Ji Qiang, and Michael J. Novacek. ""A new symmetrodont mammal with fur impressions from the Mesozoic of China."" Acta Geologica Sinica?English Edition 77.1 (2003): 7-14.";;;;
Marcgodinotius indicus;2.02;2.55;8;8;;"Rose, Kenneth D., et al. ""Early eocene primates from Gujarat, India."" Journal of Human Evolution 56.4 (2009): 366-404.";;;;
Masracetus markgrafi;;;;;;;paper not found;;;
Masrasector ligabuei;;;;;;;specimen not found;;;
Matanomictis maniyarensis;11.0;4.9;1;1;;"Thewissen, J. G. M., and Sunil Bajpai. ""New Oligocene mustelid from western India."" Journal of Vertebrate Paleontology 28.2 (2008): 565-567.";;;;
Megaconus mammaliaformis;;;;;to measure;"Zhou, Chang-Fu, et al. ""A Jurassic mammaliaform and the earliest mammalian evolutionary adaptations."" Nature 500.7461 (2013): 163-167.";measure from picture;;;
Megalohyrax eocaenus;;;;;;;paper not found;;;
Meiconodon lii;2.27;NA;1;1;;"Kusuhashi, Nao, et al. ""New triconodontids (Mammalia) from the Lower Cretaceous Shahai and Fuxin formations, northeastern China."" Geobios 42.6 (2009): 765-781.";;;;
Meiconodon setoguchii;;;;;;"Kusuhashi, Nao, et al. ""New triconodontids (Mammalia) from the Lower Cretaceous Shahai and Fuxin formations, northeastern China."" Geobios 42.6 (2009): 765-781.";m1 measurement not available;;;
Meiostylodon zaoshiensis;;;;;;;paper not available;;;
Meldimys musak;2.25;3.6;2;2;;"Rana, Rajendra S., et al. ""An ailuravine rodent from the lower Eocene Cambay Formation at Vastan, western India, and its palaeobiogeographic implications."" Acta Palaeontologica Polonica 53.1 (2008): 1-14.";;;;
Meridiolophus expansus;7.4;5.6;1;1;;"Bai, Bin, et al. ""New Early Eocene basal tapiromorph from Southern China and Its phylogenetic implications."" PLoS One 9.10 (2014): e110806.";;;;
Meschotherium meschethicum;;;;;;;paper not found;;;
Metaphiomys schaubi;;;;;;;paper not found;;;
Metasarcodon udovichenkoi;;;;;;"Lopatin, A. V. ""Early Paleogene insectivore mammals of Asia and establishment of the major groups of Insectivora."" Paleontological Journal 40 (2006): S205-S405.";M1 found not m1;;;
Metasqualodon symmetricus;;;;;;"Okazaki, Yoshihiko. ""A Lower Miocene squalodontid from the Ashiya Group, Kyushu, Japan."" Bulletin of the Kitakyushu museum of natural history 4 (1982): 107-112.";M1 found not m1;;;
Meteamys alpani;24.29;15.81;8;10;;"De Bruijn, Hans, et al. ""A new association of small mammals from the lowermost Lower Miocene of Central Anatolia."" Geobios 25.5 (1992): 651-670.";;;;
Microbunodon silistrense;;;;;;;paper not found;;;
Microcetus sharkovi;;;;;;;paper not available;;;
Microchiropteryx folieae;1.20;1.10;1;1;;"Smith, Thierry, et al. ""High bat (Chiroptera) diversity in the Early Eocene of India."" Naturwissenschaften 94 (2007): 1003-1009.";;;;
Microparamys lingchaensis;;;;;;;paper not available;;;
Minchenella grandis;;;;;;;paper not available;;;
Mirocetus riabinini;;;;;;;paper not available;;;
Monobaatar mimicus;;;;;;"Kielan-Jaworska, Z., D. Dashzeveg, and B. A. Trofimov. ""Early Cretaceous multituberculates from Mongolia and a comparison with Late Jurassic forms."" Acta Palaeontologica Polonica 32.1-2 (1987).";m1 not found;;;
Mosaicomeryx quercyi;;;;;;"Métais, Grégoire, Bastien Mennecart, and Ghazala Roohi. ""A new assemblage of stem pecoran ruminants from the Oligocene Chitarwata Formation, Bugti Hills, Baluchistan, Pakistan: Paleoenvironmental and paleobiogeographic implications."" Journal of Asian Earth Sciences 136 (2017): 40-49.";not sure if its m1;;;
Muangthanhinius siami;3.02;2.18;1;1;;"Marivaux, Laurent, et al. ""New strepsirrhine primate from the late Eocene of Peninsular Thailand (Krabi Basin)."" American Journal of Physical Anthropology: The Official Publication of the American Association of Physical Anthropologists 130.4 (2006): 425-434.";;;;
Muhsinia steffensi;17.97;11.99;10;11;;"De Bruijn, Hans, et al. ""A new association of small mammals from the lowermost Lower Miocene of Central Anatolia."" Geobios 25.5 (1992): 651-670.";;;;
Myaingtherium kenyapotamoides;11.45;15.3;2;2;;"Takehisa, T. S. U. B. A. M. O. T. O., et al. ""A new anthracotheriid artiodactyl from the Eocene Pondaung Formation of Myanmar."" Vertebrata PalAsiatica 49.1 (2011): 85.";;;;
Myanmarpithecus yarshensis;;;;;;"Takai, Masanaru, et al. ""A new anthropoid from the latest middle Eocene of Pondaung, central Myanmar."" Journal of Human Evolution 40.5 (2001): 393-409.";m2 and m3 found not m1;;;
Myxomygale asiaprima;1.92;2;1;1;;"Lopatin, A. V. ""Early Miocene small mammals from the North Aral region (Kazakhstan) with special reference to their biostratigraphic significance."" (2004).";;;;
Nakunodon paikasiensis;;;;;;"Yadagiri, P. ""An amphidontid symmetrodont from the Early Jurassic Kota Formation, India."" Zoological Journal of the Linnean Society 85.4 (1985): 411-417.";M1 found not m1;;;
Nakusia shahrigensis;11.2;15.45;1;1;;"Ginsburg, Léonard, et al. ""Discovery of a new Anthracobunidae (Tethytheria, Mammalia) from the lower Eocene lignite of the Kach-Harnai area in Baluchistan (Pakistan)."" Comptes Rendus de l'Académie des Sciences-Series IIA-Earth and Planetary Science 328.3 (1999): 209-213.";;;;
Nalacetus ratimitus;;;;;;;paper not available;;;
Nalameryx savagei;;;;;;;paper not available;;;
Nalameryx sulaimani;7.83;4.74;1;1;;"Métais, Grégoire, Jean-Loup Welcomme, and Stéphane Ducrocq. ""New lophiomerycid ruminants from the Oligocene of the Bugti Hills (Balochistan, Pakistan)."" Journal of Vertebrate Paleontology 29.1 (2009): 231-241.";;;;
Nanlingilambda chijiangensis;;;;;;;paper not found;;;
Nanlingilambda datangensis;7.3;4.9;1;1;;"HUANG XueShi, ZHENGJiaJian. ""Note on two new mammalian species from the late Paleocene of Nanxiong, Guangdong."" Vertebrata PalAsiatica 41.04 (2003): 271.";;;;
Nanolestes mackennai;;;;;;"Martin, Thomas, Alexander O. Averianov, and Hans-Ulrich Pfretzschner. ""Mammals from the late jurassic Qigu formation in the southern junggar basin, Xinjiang, northwest China."" Palaeobiodiversity and Palaeoenvironments 90 (2010): 295-319.";m1 not found;;;
Nemegtbaatar gobiensis;;;;;;Kielan-Jaworowska, Zofia. Multituberculate Succession in the Late Cretaceuos of the Gobi Desert Mongolia. Krakow, 1974.;upper molars found not lower;;;
Neochorlakkia myaingensis;;;;;;"SEVASTJANOVA, I., et al. ""ROGER, F., SCHÄRER, U., BERGMAN, S., TAPPONNIER, P., LACASSIN, R., LELOUP, H., REPLUMAZ, A. 1999. Emplacement ages of subduc-tion and collision-related granitic magmas along the Shan Escarp-ment, Central Burma. European Geosciences Union, EUG10, 28 March–1 April 1999, Strasbourg. Journal of Conference."" Introduction to the geology of Myanmar 107 (2017): 757.";m2 and m3 found not m1;;;
Nesomomys bunodens;;;;;to measure;"Beard, K. Christopher, et al. ""An omomyid primate from the Pontide microcontinent of north-central Anatolia: Implications for sweepstakes dispersal of terrestrial mammals during the Eocene."" Geobios 66 (2021): 143-152.";measure from picture;;;
Nessovbaatar multicostatus;;;;;;;m1 not found;;;
Neurogymnurus indricotherii;2.7;1.75;1;1;;"Lopatin, A. V. ""Oligocene and early miocene insectivores (Mammalia) from Western Kazakhstan."" PALEONTOLOGICAL JOURNAL C/C OF PALEONTOLOGICHESKII ZHURNAL 33 (1999): 182-191.";;;;
Nimravus intermedius;21.25;7.57;1;1;;"Peigné, Stéphane. ""Systematic review of European Nimravinae (Mammalia, Carnivora, Nimravidae) and the phylogenetic relationships of Palaeogene Nimravidae."" Zoologica Scripta 32.3 (2003): 199-229.";;;;
Notomeryx besensis;7.56;5.01;12;12;;"Jian-Wei, G. U. O., Q. I. Tao, and S. H. E. N. G. Hong-Jie. ""A restudy of the Eocene ruminants from Baise and Yongle Basins, Guangxi, China, with a discussion of the systematic positions of Indomeryx, Notomeryx, Gobiomeryx and Prodremotherium."" Vertebrata PalAsiatica 37.01 (1999): 18.";;;;
Notomeryx major;;;;;;"Jian-Wei, G. U. O., Q. I. Tao, and S. H. E. N. G. Hong-Jie. ""A restudy of the Eocene ruminants from Baise and Yongle Basins, Guangxi, China, with a discussion of the systematic positions of Indomeryx, Notomeryx, Gobiomeryx and Prodremotherium."" Vertebrata PalAsiatica 37.01 (1999): 18.";m1 isnt preserved;;;
Nuryctes alayensis;1.1;0.7;1;1;;"Lopatin, A. V., and A. O. Averianov. ""New Palaeoryctidae (Mammalia) from the Eocene of Kyrgyzstan and Mongolia."" (2004).";;;;
Obashtakaia aeruginis;;;;;;;paper not found;;;
Obergfellia occidentalis;;;;;;;doesn’t have m1 measurement;;;
Oboia argillaceous;;;;;;;paper not found;;;
Odoichoerus uniconus;;;;;;;paper not found;;;
Oligodelphis azerbajdzanicus;;;;;;;paper not found;;;
Oligopithecus rogeri;;;;;;;m1 not found;;;
Oligotarsius rarus;;;;;;;m1 not found;;;
